isolate.code,name,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,bv,bv.choice
170,Prorocentrum gracile,,,,,gracile,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.293570038,1
171,Prorocentrum micans,,,,,micans,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.029374544,1
172,Dunaliella viridis,,,,,viridis,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
173,Gyrodinium uncatenum strain GYRO,,,GYRO,,uncatenum,Gyrodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.30311,3
174,Chaetoceros sp.,,,,,,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.187126,1
175,Gyrodinium uncatenum,,,,,uncatenum,Gyrodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.30311,3
176,Prorocentrum minimum,,,,,minimum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.927094148,1
177,Conticribra weissflogii,Thalassiosira weissflogii,,,,weissflogii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.231703179,2
178,Gephyrocapsa oceanica var. typica strain PC71,,,PC71,,oceanica,Gephyrocapsa,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.937016107,1
179,"Pycnococcus provasolii clone ?48-23, CCAP 190/1",,,,"?48-23, CCAP 190/1",provasolii,Pycnococcus,Pycnococcaceae,Pseudoscourfieldiales,Prasinophyceae,Chlorophyta,Plantae,Eukaryota,1.037426498,1
180,Chaetoceros didymus clone Slope water,,,,Slope water,didymus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.49130529,1
181,Chaetoceros lorenzianus clone Slope water,,,,Slope water,lorenzianus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.921053632,1
182,Aulacoseira granulata var. angustissima,,,,,granulata,Aulacoseira,Aulacoseiraceae,Aulacoseirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.223750088,1
183,Merismopedia tenuissima,,,,,tenuissima,Merismopedia,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.159428438,1
184,Microcystis aeruginosa,,,,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
185,Oscillatoria sp.,,,,,,Oscillatoria,Oscillatoriaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.28268772,1
186,Alexandrium tamarense,Protogonyaulax tamarensis,,,,tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.112942086,1
187,Alexandrium catenella strain OF878-1,Protogonyaulax catenella ,,OF878-1,,catenella,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.67507933,1
188,Conticribra guillardii clone 7-15,Thalassiosira guillardi ,Cyclotella nana ,,15-Jul,guillardii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.166854754,4
189,Ankistrodesmus falcatus strain S/ANKIS-1,,,S/ANKIS-1,,falcatus,Ankistrodesmus,Ankistrodesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.525524886,1
190,Volvox aureus,,,,,aureus,Volvox,Volvocaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.117604,3
191,Cylindrotheca closterium,Nitzschia closterium,,,,closterium,Cylindrotheca,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.317370266,1
192,Aphanizomenon ovalisporum strain UAM 290,,,UAM290,,ovalisporum,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
193,Picochlorum atomus,Nannochloris atomus,,,,atomus,Picochlorum,,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,0.548303411,2
194,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
195,Stichococcus (possibly S. cylindricus),,,,,,Stichococcus,Prasiolaceae,Prasiolales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,0.961866769,1
197,Ceratium schrankii,,,,,schrankii,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.6427085,3
198,"Thalassiosira pseudonana clone CCMP1335, 3H, NEPCC 58",Cyclotella nana ,,,"CCMP1335, 3H, NEPCC 58",pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
200,Thalassiosira pseudonana clone 5A,Cyclotella nana ,,,5A,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
201,"Conticribra weissflogii clone CCMP1336, Actin",Thalassiosira weissflogii,Thalassiosira fluviatilis ,,"CCMP1336, Actin",weissflogii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.231703179,2
203,Dunaliella sp.,,,,,,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,1
204,"Rhodomonas salina clone CCMP1310, 3C",Chroomonas salina,,,"CCMP1319, 3C",salina,Rhodomonas,Pyrenomonadaceae,Pyrenomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.36361198,1
205,"Skeletonema marinoi clone CCMP1332, Skel.",Skeletonema costatum,,,"CCMP1332, Skel.",marinoi,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,2
206,Skeletonema costatum,,,,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
207,Thalassiosira pseudonana clone e.p.,Cyclotella nana ,,,e.p.,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
208,"Volvox globator strain UTEX LB955, SAG 199.80",,,"UTEX LB955, SAG 199.80",,globator,Volvox,Volvocaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.117604,3
209,Monodopsis subterranea,Monodus subterraneus,,,,subterranea,Monodopsis,Monodopsidaceae,Eustigmatales,Eustigmatophyceae,Ochrophyta,Chromista,Eukaryota,2.358563,4
210,Asterionellopsis glacialis,Asterionella glacialis,,,,glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.188600414,1
211,Detonula confervacea,,,,,confervacea,Detonula,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.214880815,1
212,Olisthodiscus luteus clone OLMS,,,,OLMS,luteus,Olisthodiscus,Chattonellaceae,Chattonellales,Raphidophyceae,Ochrophyta,Chromista,Eukaryota,2.988277018,1
214,Dactyliosolen fragilissimus,Rhizosolenia fragilissima,,,,fragilissimus,Dactyliosolen,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,4.362081192,1
215,Skeletonema costatum clone SK6C,,,,SK6C,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
216,Thalassiosira nordenskioeldii clone TN-2,,,,TN-2,nordenskioeldii,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.727489251,1
217,Thalassiosira rotula clone A8,,,,A8,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
218,Phaeodactylum tricornutum clone Pet Pd,Nitzschia closterium forma minutissima,,,PetPD,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
219,Alexandrium tamarense clone GTMP,Protogonyaulax tamarensis,,,GTMP,tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.112942086,1
220,Asterionellopsis glacialis,Asterionella japonica,,,,glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.188600414,1
221,Rhizosolenia setigera,,,,,setigera,Rhizosolenia,Rhizosoleniaceae,Rhizosoleniales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,4.673571645,1
222,Skeletonema costatum clone 9,,,,9,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
223,Thalassionema nitzschioides,,,,,nitzschioides,Thalassionema,Thalassionemataceae,Thalassionematales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.995110771,1
224,Stephanodiscus minutus strain LM STEPH S-1 JM,,,LM STEPH S-1 JM,,minutus,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.118425684,3
225,Gymnodinium catenatum,,,,,catenatum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.621361401,3
226,Scenedesmus sp.,,,,,,Scenedesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.02022462,1
227,Anabaena sp.,,,,,,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,1
228,Aphanizomenon sp.,,,,,,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,1
229,Microcystis aeruginosa strain Berkeley 7005,,,Berkely 7005,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
230,Microcystis sp.,,,,,,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.631033705,1
231,Prochlorococcus marinus strain MED4 (clade 2),,,MED4,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
232,Prorocentrum minimum,,,,,minimum,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.927094148,1
233,Alexandrium fundyense strain MI,,,MI,,fundyense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.483757194,3
234,Detonula confervacea,,,,,confervacea,Detonula,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.214880815,1
235,Thalassiosira nordenskioeldii,,,,,nordenskioeldii,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.727489251,1
236,Chlamydomonas reinhardtii,,,,,reinhardtii,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,3
237,Synechococcus lividus,,,,,lividus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.165366041,3
238,Gephyrocapsa oceanica var. typica strain ARC3,,,ARC3,,oceanica,Gephyrocapsa,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.937016107,1
239,Alexandrium fundyense strain BoF,,,BoF,,fundyense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.483757194,3
240,Pseudo-nitzschia granii,,,,,granii,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.079181246,3
241,Cryptomonas erosa,,,,,erosa,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.726928917,1
242,Pseudo-nitzschia multiseries,Nitzschia pungens f. multiseries,,,,multiseries,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.049992857,1
243,Amphidinium carteri,Amphidinium carterae,,,,carteri,Amphidinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,1.8219245,3
244,Chlamydomonas sp.,,,,,,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,1
245,Entomoneis sp.,,,,,,Entomoneis,Entomoneidaceae,Surirellales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.442534703,1
246,Pseudo-nitzschia multiseries,Nitzschia pungens f. multiseries,,,,multiseries,Pseudo-nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.049992857,1
247,Eutreptiella pomquetensis,Tetreutreptia pomquetensis,,,,pomquetensis,Eutreptiella,Eutreptiaceae,Eutreptiales,Euglenophyceae,Euglenophyta,Protozoa,Eukaryota,3.190600615,3
248,Fragilaria crotonensis,,,,,crotonensis,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.867124701,1
249,Staurastrum pingue,,,,,pingue,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.301029996,1
250,Cylindrospermopsis raciborskii strain ACT-9502,,,ACT-9502,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
251,Diatoma tenue,Diatoma elongatum,,,,tenue,Diatoma,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.222416625,1
252,Fragilaria capucina,,,,,capucina,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.46655534,1
253,Fragilaria crotonensis,,,,,crotonensis,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.867124701,1
254,Nitzschia holsatica,Nitzschia actinastroides,,,,holsatica,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.140508043,2
255,Synedra acus var. radians,,,,,acus,Synedra,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.896425583,1
256,Skeletonema costatum clone FHS 3,,,,FHS 3,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
257,Skeletonema costatum clone FHS 7,,,,FHS 7,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
258,Cylindrospermopsis raciborskii strain PMC 99.12,,,PMC 99.12,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
259,Phaeodactylum tricornutum strain NEPCC 640,Nitzschia closterium forma minutissima,,NEPCC 640,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
260,Emiliania huxleyi strain Van556,Coccolithus huxleyi,,Van556,,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
261,Synura sphagnicola,,,,,sphagnicola,Synura,Mallomonadaceae,Synurales,Synurophyceae,Ochrophyta,Chromista,Eukaryota,2.506357857,3
262,Phaeodactylum tricornutum strain CCAP 1052/1A,Nitzschia closterium forma minutissima,,CCAP 1052/1A,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
263,Prymnesium parvum f. patelliferum strain CCAP 946/4,Prymnesium patelliferum,,CCAP 946/4,,parvum,Prymnesium,Prymnesiaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.469822016,1
264,Asterionellopsis glacialis,Asterionella japonica,,,,glacialis,Asterionellopsis,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.188600414,1
265,Cryptomonas pyrenoidifera,Cryptomonas ovata var. palustris,,,,pyrenoidifera,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,3.09312789,2
266,Odontella aurita,Biddulphia aurita,,,,aurita,Odontella,Triceratiaceae,Triceratiales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,4.337662883,1
268,Prymnesium parvum strain CCAP 946/1B,,,CCAP 946/1B,,parvum,Prymnesium,Prymnesiaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.469822016,1
269,Asterionella formosa,,,,,formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.53612308,1
270,Cosmarium abbreviatum,,,,,abbreviatum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.653212514,1
271,Staurastrum avicula,,,,,avicula,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.219293468,3
272,Staurastrum cingulum,,,,,cingulum,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.707477346,1
273,Asterionella formosa,,,,,formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.53612308,1
274,Closterium acutum,,,,,acutum,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.906545955,1
275,Fragilaria crotonensis,,,,,crotonensis,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.867124701,1
276,Staurastrum pingue,,,,,pingue,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.301029996,1
277,Staurastrum planctonicum,,,,,planctonicum,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.219293468,3
278,Stephanodiscus hantzschii,,,,,hantzschii,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.825515445,1
279,Cylindrospermopsis raciborskii strain CYLI-53,,,CYLI-53,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
280,"Botryococcus braunii strain CHN 357, UTEX 572",,,"CHN 357, UTEX 572",,braunii,Botryococcus,Botryococcaceae,Trebouxiales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.794526923,1
281,Aphanizomenon gracile strain 16D11,,,16D11,,gracile,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
282,Monoraphidium convolutum strain CCAP 202/10B,Ankistrodesmus convolutus,,CCAP 202/10B,,convolutum,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.226664762,2
283,Closterium limneticum,,,,,limneticum,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
284,Cosmarium biretum,,,,,biretum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
285,Cosmarium kjellmanii,,,,,kjellmanii,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
286,Staurastrum chaetoceras,,,,,chaetoceras,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.602059991,1
287,Planktothrix agardhii,Oscillatoria agardhii,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
288,Aphanizomenon aphanizomenoides strain 22C4-9,,,22C4-9,,aphanizomenoides,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
289,Cylindrospermopsis raciborskii strain 24G7,,,24G7,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
290,Anabaena macrospora strain ST195AS,,,ST195AS,,macrospora,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.975456047,1
291,Aphanizomenon flos-aquae strain ST115AF,,,ST115AF,,flos-aquae,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
293,Anabaena bergii strain LIE02AB,,,LIE02AB,,bergii,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,3
294,Staurastrum anatinum,,,,,anatinum,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.219293468,3
296,Aulacoseira baicalensis,,,,,baicalensis,Aulacoseira,Aulacoseiraceae,Aulacoseirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.018124528,3
297,Synechocystis limnetica,,,,,limnetica,Synechocystis,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.533454475,3
298,"Isochrysis galbana strain CCMP1323, Iso.",,,"CCMP1323, Iso.",,galbana,Isochrysis,Isochrysidaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.562298955,1
300,Anabaena flos-aquae,,,,,flos-aquae,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,3
301,Cryptomonas curvata strain CCAP 969/62,,,CCAP 969/62,,curvata,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,3.848060463,1
302,Planktothrix agardhii,Oscillatoria agardhii,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
303,Asterionella formosa,,,,,formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.53612308,1
304,Ceratium furcoides,,,,,furcoides,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.6427085,3
305,Cryptomonas marssonii,,,,,marssonii,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.910906017,3
306,Dinobryon divergens,,,,,divergens,Dinobryon,Dinobryaceae,Chromulinales,Chrysophyceae,Ochrophyta,Chromista,Eukaryota,2.079234836,1
307,Staurastrum cingulum,,,,,cingulum,Staurastrum,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.707477346,1
308,Synura petersenii strain CCAP 960/3,,,CCAP 960/3,,petersenii,Synura,Mallomonadaceae,Synurales,Synurophyceae,Ochrophyta,Chromista,Eukaryota,2.506357857,3
310,Asterionella formosa,,,,,formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.53612308,1
311,Aphanizomenon flos-aquae,,,,,flos-aquae,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
312,Melosira italica ssp. subarctica,Aulacoseira subarctica,,,,italica,Melosira,Melosiraceae,Melosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.986923613,1
313,Limnothrix redekei,Oscillatoria redekei,,,,redekei,Limnothrix,Pseudoanabaenaceae,Pseudoanabaenales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.28268772,4
315,Stephanodiscus astraea,,,,,astraea,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.984347258,1
316,Stephanodiscus hantzschii,,,,,hantzschii,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.825515445,1
317,Phaeocystis pouchetii,,,,,pouchetii,Phaeocystis,Phaeocystaceae,Phaeocystales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.839232641,3
