isolate.code,name,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,bv,bv.choice
318,Diacronema lutheri strain NEPCC 5,Monochrysis lutheri,Pavlova lutheri,NEPCC 5,,lutheri,Diacronema,Pavlovaceae,Pavlovales,Pavlovophyceae,Haptophyta,Chromista,Eukaryota,1.86332286,1
319,Skeletonema costatum,,,,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
320,Alexandrium ostenfeldii clone LF-37,,,,LF-37,osterfeldii,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.483757194,3
321,Prymnesium parvum strain K0081,,,K0081,,parvum,Prymnesium,Prymnesiaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.469822016,1
324,Gymnodinium corollarium clone GCTV-B4,,,GCTV-B4,,corollarium,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.621361401,3
327,Amphidinium carteri,,,,,carteri,Amphidinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,1.8219245,3
328,Eutreptiella gymnastica,,,,,gymnastica,Eutreptiella,Eutreptiaceae,Eutreptiales,Euglenophyceae,Euglenophyta,Protozoa,Eukaryota,3.190600615,3
329,Karlodinium veneficum strain KT76E,Gymnodinium galatheanum,,KT76E,,veneficum,Karlodinium,Kareniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.832508913,2
330,Gymnodinium aureolum,Gyrodinium aureolum,,,,aureolum,Gymnodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.621361401,3
331,Gyrodinium estuariale,,,,,estuariale,Gyrodinium,Gymnodiniaceae,Gymnodiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.30311,3
332,Heterocapsa rotundata,Katodinium rotundatum,,,,rotundata,Heterocapsa,Heterocapsaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.2470731,4
333,Micromonas pusilla,,,,,pusilla,Micromonas,Mamiellaceae,Mamiellales,Mamiellophyceae,Chlorophyta,Plantae,Eukaryota,0.618048097,1
334,Ochromonas minima,,,,,minima,Ochromonas,Chromulinaceae,Chromulinales,Chrysophyceae,Ochrophyta,Chromista,Eukaryota,2.045345579,3
335,Olisthodiscus luteus,,,,,luteus,Olisthodiscus,Chattonellaceae,Chattonellales,Raphidophyceae,Ochrophyta,Chromista,Eukaryota,2.988277018,1
338,Pyramimonas disomata,,,,,disomata,Pyramimonas,Pyramimonadaceae,Pyramimonadales,Prasinophyceae,Chlorophyta,Plantae,Eukaryota,1.999300167,3
339,Scrippsiella trochoidea,Glenodinium trochoideum,,,,trochoidea,Scripsiella,Peridiniaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.972396723,4
340,Planktothrix agardhii,Oscillatoria agardhii,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
341,Prymnesium parvum strain RL10parv93,,,RL10parv93,,parvum,Prymnesium,Prymnesiaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.469822016,1
342,Prymnesium parvum f. patelliferum strain RHpat93,Prymnesium patelliferum,,RHpat93,,parvum,Prymnesium,Prymnesiaceae,Prymnesiales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.469822016,1
343,Dunaliella tertiolecta strain CCAP 19/6B,,,CCAP 19/6B,,tertiolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
344,Biceratium furca,Ceratium furca,,,,furca,Biceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.73731202,2
345,Neoceratium fusus,Ceratium fusus var. seta,,,,fusus,Neoceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.6427085,4
346,Neoceratium lineatum,Ceratium lineatum,,,,lineatum,Neoceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.6427085,4
347,Ceratium tripos var. atlanticum,,,,,tripos,Ceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.6427085,3
348,Emiliania huxleyi strain G1779Ga,Coccolithus huxleyi,,G1779Ga,,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
349,Diacronema lutheri strain CCMP1325,Monochrysis lutheri,Pavlova lutheri,"Mono, CCMP 1325",,lutheri,Diacronema,Pavlovaceae,Pavlovales,Pavlovophyceae,Haptophyta,Chromista,Eukaryota,1.86332286,1
351,Cryptomonas sp. strain F,,,F,,,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.910906017,1
352,Emiliania huxleyi strain PML B92/11,Coccolithus huxleyi,,PML B92/11,,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
353,Emiliania huxleyi strain B92/21,Coccolithus huxleyi,,B92/21,,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
354,Anabaena sp. strain 123,,,123,,,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,1
355,Anabaena sp. strain 14,,,14,,,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,1
356,Anabaena sp. strain 202A1,,,202A1,,,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,1
357,Anabaena sp. strain 90,,,90,,,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,1
358,Emiliania huxleyi clone M,Coccolithus huxleyi,,,M,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
359,Eutreptiella sp. strain R,,,R,,,Eutreptiella,Eutreptiaceae,Eutreptiales,Euglenophyceae,Euglenophyta,Protozoa,Eukaryota,3.190600615,1
361,Chaetoceros sp.,,,,,,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.187126,1
362,Nitzschia frigida,,,,,frigida,Nitzschia,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.857690576,1
364,Prochlorococcus marinus strain MIT9312 (clade 1),,,MIT9312,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
365,Prochlorococcus marinus strain MIT9215 (clade 1),,,MIT9215,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
366,Prochlorococcus marinus strain MIT9515 (clade 2),,,MIT9515,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
367,Alexandrium monilatum,,,,,monilatum,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.483757194,3
368,Prochlorococcus marinus strain NATL2A,,,NATL2A,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
369,Prochlorococcus marinus strain MIT9313,,,MIT9313,,marinus,Prochlorococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.886056648,3
370,Coscinodiscus wailesii,,,,,wailesii,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,6.96744304,1
371,Microcystis aeruginosa strain NRC-1,,,NRC-1,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
372,Scrippsiella trochoidea strain ScrpMxB,Glenodinium trochoideum,,ScrpMxB,,trochoidea,Scripsiella,Peridiniaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,2.972396723,4
373,Aphanizomenon flos-aquae var. klebahnii strain EAWAG no. 103,,,EAWAG no. 103,,flos-aquae,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
374,"Aphanocapsa incerta strain CCAP 1450/2, UV-003, CCALA 105",Microcystis incerta,,"CCAP LB1450/2, UV-003, CCALA 105",,incerta,Aphanocapsa,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.179533824,3
375,Asterionella formosa,,,,,formosa,Asterionella,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.53612308,1
376,Chlorella sp.,,,,,,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.013915739,1
377,Chlorella vulgaris,,,,,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
378,Chlorella vulgaris,,,,,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
379,Chlorella vulgaris strain no. 369,,,369,,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
380,Cryptomonas czosnowskii strain CCAP 969/67,,,CCAP 969/67,,czosnowskii,Cryptomonas,Cryptomonadaceae,Cryptomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.910906017,3
381,Desmodesmus quadricaudatus,Scenedesmus quadricauda,,,,quadricaudatus,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.184715756,2
382,Desmodesmus quadricaudatus strain UTEX 614,Scenedesmus quadricauda,,UTEX 614,,quadricaudatus,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.184715756,2
383,Euglena gracilis var. bacillaris,,,,,gracilis,Euglena,Euglenaceae,Euglenales,Euglenophyceae,Euglenophyta,Protozoa,Eukaryota,3.65777422,1
384,Haematococcus pluvialis,,,,,pluvialis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.68247612,1
385,Microcystis aeruginosa strain RID-2,,,RID-2,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
386,Monoraphidium contortum,Ankistrodesmus falcatus var. spirilliformis,,4b,,contortum,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.329719141,1
387,Mucidosphaerium pulchellum strain 222/2,Dictyosphaerium pulchellum ,,222/2,,pulchellum,Mucidosphaerium,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.40557942,2
389,Oscillatoria sp.,,,,,,Oscillatoria,Oscillatoriaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.28268772,1
390,Peridinium bipes,,,,,bipes,Peridinium,Peridiniaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.303240824,3
391,Planktothrix agardhii,Oscillatoria agardhii,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
392,Planktothrix agardhii,Oscillatoria agardhii,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
393,Planktothrix agardhii strain 1459/12g,Oscillatoria agardhii,,1459/12g,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
394,Planktothrix agardhii strain UWCC FW 277,Oscillatoria agardhii,,UWCC FW 277,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
395,Raphidocelis subcapitata,Selenastrum capricornutum,,,,subcapitata,Raphidocelis,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.333930102,4
396,"Acutodesmus obliquus strain SAG 276-3a ,CCAP 276/3A, UTEX 72",Scenedesmus acutus f. alterans,Scenedesmus obliquus,"SAG 276-3a ,CCAP 276/3A, UTEX 72",,obliquus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.549968865,2
397,Stephanodiscus hantzschii var. pusilla,,,,,hantzschii,Stephanodiscus,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.825515445,1
398,Romeria leopoliensis strain 1402-1,Anacystis nidulans,Synechococcus leopoliensis,SAG 1402-1,,leopoliensis,Romeria,Pseudoanabaenaceae,Pseudoanabaenales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.3710679,3
399,Synechocystis bourrellyi strain no. 153,Synechocystis minima ,,153,,bourrellyi,Synechocystis,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.533454475,3
400,Trichormus variabilis,Anabaena variabilis,,,,variabilis,Trichormus,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.516403148,2
402,Alexandrium tamarense clone GT-6,Protogonyaulax tamarensis,,,GT-6,tamarense,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.112942086,1
403,Chaetoceros affinis,,,,,affinis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.346093056,1
404,Chaetoceros calcitrans,,,,,calcitrans,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.143039289,1
405,Chaetoceros curvisetus,Chaetoceros curvisetum,,,,curvisetus,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.480370219,1
406,Chaetoceros gracilis strain NEPCC 645,,,NEPCC 645,,gracilis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.244537384,1
407,Chaetoceros gracilis strain S/CHAET-1,,,S/CHAET-1,,gracilis,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.244537384,1
408,Chaetoceros simplex var. calcitrans,,,,,simplex,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.536479098,1
409,Chaetoceros simplex var. calcitrans,,,,,simplex,Chaetoceros,Chaetocerotaceae,Chaetocerotales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.536479098,1
410,Chloroidea ellipsoideum clone KMCC C-20,Chlorella ellipsoidea,,,KMCC C-20,ellipsoideum,Chloroidea,Oocystaceae,Oocstales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.013915739,4
411,Conticribra weissflogii,Thalassiosira weissflogii,,,,weissflogii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.231703179,2
412,Coscinodiscus sp.,,,,,,Coscinodiscus,Coscinodiscaceae,Coscinodiscales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.738528613,1
413,Cyclotella cryptica,,,,,cryptica,Cyclotella,Stephanodiscaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.704301194,3
414,Cylindrotheca closterium,Nitzschia closterium,,,,closterium,Cylindrotheca,Bacillariaceae,Bacillariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.317370266,1
415,Ditylum brightwellii,,,,,brightwellii,Ditylum,Lithodesmiaceae,Lithodesmiales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,4.816622052,1
416,Ditylum brightwellii,,,,,brightwellii,Ditylum,Lithodesmiaceae,Lithodesmiales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,4.816622052,1
417,Dunaliella sp.,,,,,,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,1
418,Dunaliella tertiolecta,,,,,tertiolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
419,Dunaliella tertiolecta,,,,,tertiolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
420,"Dunaliella tertiolecta strain CCMP1320, NEPCC 1",,,"CCMP1320, NEPCC 1",,tertiolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
421,Emiliania huxleyi,Coccolithus huxleyi,,,,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
422,Emiliania huxleyi clone P3,Coccolithus huxleyi,,,P3,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
423,Emiliania huxleyi clone P8,Coccolithus huxleyi,,,P8,huxleyi,Emiliania,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.481859156,1
424,Gephyrocapsa oceanica strain JSI,,,JSI,,oceanica,Gephyrocapsa,No‘laerhabdaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,2.937016107,1
425,Isochrysis galbana,,,,,galbana,Isochrysis,Isochrysidaceae,Isochrysidales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.562298955,1
426,"Biceratium furca strain B. Meeson, UCSB 5M-30",Ceratium furca,,"B. Meeson, UCSB 5M-30",,furca,Biceratium,Ceratiaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.73731202,2
427,Diacronema lutheri,Monochrysis lutheri,Pavlova lutheri,,,lutheri,Diacronema,Pavlovaceae,Pavlovales,Pavlovophyceae,Haptophyta,Chromista,Eukaryota,1.86332286,1
428,Phaeocystis pouchetii strain AJ 01,,,AJ 01,,pouchetii,Phaeocystis,Phaeocystaceae,Phaeocystales,Coccolithophyceae,Haptophyta,Chromista,Eukaryota,1.839232641,3
429,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
430,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
431,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
432,Phaeodactylum tricornutum,Nitzschia closterium forma minutissima,,,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
433,Nannochloropsis oculata clone KMCC C-31,Nannochloris oculata,Picochlorum oculatum,,KMCC C-31,oculata,Nannochloropsis,Monodopsidaceae,Eustigmatales,Eustigmatophyceae,Ochrophyta,Chromista,Eukaryota,0.548171225,4
435,Rhodomonas salina,,,,,salina,Rhodomonas,Pyrenomonadaceae,Pyrenomonadales,Cryptophyceae,Cryptophyta,Chromista,Eukaryota,2.36361198,1
436,Skeletonema costatum,,,,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
437,Skeletonema costatum,,,,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
439,Thalassiosira eccentrica,,,,,eccentrica,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.168933938,1
440,Thalassiosira rotula,,,,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
441,"Dunaliella bioculata strain SAG19-4, CCAP 19/4",Dunaliella marina,,"SAG19-4, CCAP 19/4",,bioculata,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
442,Dunaliella primolecta,,,,,primolecta,Dunaliella,Dunaliellaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.6983672,3
443,"Spirulina platensis var. tenuis strain UTEX 1928, UTEX 1926",Arthrospira platensis var. tenuis,,UTEX 1928,,platensis,Spirulina,Pseudoanabaenaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.297016614,3
444,Arthrospira fusiformis,Spirulina fusiformis,,,,fusiformis,Arthrospira,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.297016614,4
445,Chlorella vulgaris strain Emerson,Chlorella pyrenoidosa,,Emerson,,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
446,Chloroidea ellipsoideum,Chlorella ellipsoidea,,,,ellipsoideum,Chloroidea,Oocystaceae,Oocstales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.013915739,4
447,"Euglena gracilis strain CCAP 1224/5Z, Z",,,"CCAP 1224/5Z, Z",,gracilis,Euglena,Euglenaceae,Euglenales,Euglenophyceae,Euglenophyta,Protozoa,Eukaryota,3.65777422,1
448,Spirulina platensis var. tenuis,Arthrospira platensis var. tenuis,,,,platensis,Spirulina,Pseudoanabaenaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.297016614,3
449,Trichormus variabilis,Anabaena variabilis,,,,variabilis,Trichormus,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.516403148,2
450,Skeletonema costatum s.s. strain FDK009,,,FDK009,,costatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.907601307,1
451,Skeletonema pseudocostatum strain FDK225,,,FDK225,,pseudocostatum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
452,Skeletonema marinoiÐdohrnii complex strain FDK031,,,FDK031,,marinoi-dohrnii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
453,Skeletonema marinoiÐdohrnii complex strain FDK032,,,FDK032,,marinoi-dohrnii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
454,Skeletonema marinoiÐdohrnii complex strain FDK033,,,FDK033,,marinoi-dohrnii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
455,Skeletonema marinoiÐdohrnii complex strain FDK035,,,FDK035,,marinoi-dohrnii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
456,Skeletonema marinoiÐdohrnii complex strain FDK039,,,FDK039,,marinoi-dohrnii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
457,Skeletonema japonicum strain FDK154,,,FDK154,,japonicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
458,Skeletonema japonicum strain FDK157,,,FDK157,,japonicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
459,Skeletonema japonicum strain FDK158,,,FDK158,,japonicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
460,Skeletonema japonicum strain FDK159,,,FDK159,,japonicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
461,Skeletonema japonicum strain FDK161,,,FDK161,,japonicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
462,Skeletonema tropicum strain FDK199,,,FDK199,,tropicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
463,Skeletonema tropicum strain FDK202,,,FDK202,,tropicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
464,Skeletonema tropicum strain FDK204,,,FDK204,,tropicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
