isolate.code,name,former.name.1,former.name.2,strain,clone,species,genus,family,order,class,phylum,kingdom,domain,bv,bv.choice
465,Skeletonema tropicum strain FDK205,,,FDK205,,tropicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
466,Skeletonema tropicum strain FDK207,,,FDK207,,tropicum,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
467,Skeletonema menzelii strain FDK221,,,FDK221,,menzelii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
468,Skeletonema menzelii strain DM08080630,,,DM08080630,,menzelii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
469,Skeletonema menzelii strain DM08080730,,,DM08080730,,menzelii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
470,Skeletonema menzelii strain FDK222,,,FDK222,,menzelii,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
471,Skeletonema ardens strain FDK003,,,FDK003,,ardens,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
472,Skeletonema ardens strain FDK004,,,FDK004,,ardens,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
473,Skeletonema ardens strain FDK005,,,FDK005,,ardens,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
474,Skeletonema ardens strain FDK006,,,FDK006,,ardens,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
475,Skeletonema ardens strain FDK007,,,FDK007,,ardens,Skeletonema,Skeletonemaceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.42023403,3
476,Alexandrium catenella strain ACC02,,,ACC02,,catenella,Alexandrium,Gonyaulacaceae,Gonyaulacales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.67507933,1
477,Phaeodactylum tricornutum strain CCMP633,Nitzschia closterium forma minutissima,,CCMP633,,tricornutum,Phaeodactylum,Phaeodactylaceae,Naviculales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,1.627660367,1
478,Anabaena cylindrica strain PCC 7122,,,,,cylindrica,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.477121255,1
479,Aphanizomenon gracile,,,,,gracile,Aphanizomenon,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.824714867,3
480,Cylindrospermopsis raciborskii strain LETC CIRF-01,,,LETC CIRF-01,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
481,Microcystis aeruginosa strain PCC 7941,,,PCC 7941,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
482,Microcystis aeruginosa strain NIVA-CYA 140,,,NIVA-CYA 140,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
483,Planktothrix agardhii strain NIVA-CYA 116,,,NIVA-CYA 116,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
484,Planktothrix agardhii strain NIVA-CYA 126,,,NIVA-CYA 126,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
485,Monoraphidium griffithii strain NIVA-CHL8,Ankistrodesmus falcatus,,NIVA-CHL8,,griffithii,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.054626787,1
486,Chlamydomonas reinhardtii strain NIVA-CHL13,,,NIVA-CHL13,,reinhardtii,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,3
488,Monoraphidium minutum,Selenastrum minutum,,,,minutum,Monoraphidium,Ankistrodesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.322219295,1
489,Acutodesmus acuminatus strain UTEX 415,Scenedesmus acuminatus ,,UTEX 415,,acuminatus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.679323264,2
490,Desmodesmus maximus strain SAG 39.81,Scenedesmus maximus ,,,,maximus,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.02022462,4
491,"Chlorella vulgaris strain UTEX 259, UMACC 248",,,"UTEX 259, UMACC 248",,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
492,Chlorella vulgaris strain UMACC 001,,,UMACC 001,,vulgaris,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.900448191,1
493,Phormidium simplicissimum,Oscillatoria simplicissima,,,,simplicissimum,Phormidium,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.128404632,3
495,"Pelagomonas calceolata strain RCC879, Biosope_45 B2E",,,"RCC879, Biosope_45 B2E",,calceolata,Pelagomonas,Pelagomonadaceae,Pelagomonadales,Pelagophyceae,Ochrophyta,Chromista,Eukaryota,1.15036202,1
496,Acutodesmus obliquus,Scenedesmus acutus,,,,obliquus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.549968865,2
497,"Desmodesmus quadricaudatus strain A 119, Greifswald/15",Scenedesmus quadricauda,,"A 119, Greifswald/15",,quadricaudatus,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.184715756,2
498,Raphidocelis subcapitata,Selenastrum capricornutum,,,,subcapitata,Raphidocelis,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.333930102,4
499,Microcystis viridis strain N-1,,,N-1,,viridis,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.631033705,3
500,Microcystis aeruginosa strain NIES 102,,,NIES 102,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
501,Microcystis aeruginosa strain K-5,,,K-5,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
502,Microcystis aeruginosa strain K-3A,,,K-3A,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
503,Anabaena ucrainica strain LBRI 47,,,LBRI 47,,ukrainica,Anabaena,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.15399188,3
506,Monoraphidium contortum,,,,,contortum,Monoraphidium,Selenastraceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.329719141,1
507,Closterium parvulum,,,,,parvulum,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.482873584,1
508,Acutodesmus obliquus,Scenedesmus acutus,,,,obliquus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.549968865,2
509,Synechocystis sp. strain PCC 6803,,,PCC 6803,,,Synechocystis,Merismopediaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.533454475,1
510,Chlorogonium sp.,,,,,,Chlorogonium,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.783725182,1
511,Chlorella sp. strain YEL,,,YEL,,,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.013915739,1
512,Micractinium pusillum,,,,,pusillum,Micractinium,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.596693777,1
513,Scenedesmus almeriensis strain CCAP 276/24,,,CCAP 276/24,,almeriensis,Scenedesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.02022462,3
514,Acutodesmus obliquus,Scendesmus crassus,Scendesmus acutus,,,obliquus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2,2
515,Mucidosphaerium pulchellum,Dictyosphaerium pulchellum ,,,,pulchellum,Mucidosphaerium,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.40557942,2
516,Fragilaria  bidens,,,,,bidens,Fragilaria,Fragilariaceae,Fragilariales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.447158031,1
517,Desmodesmus abundans,Scenedesmus abundans,,,,abundans,Desmodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.028126396,2
518,Acutodesmus dimorphus,Scenedesmus dimorphus,,,,dimorphus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.318875777,2
519,Scedesmus ecornis,,,,,ecornis,Scenedesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.02022462,3
520,Closterium acerosum strain UTEX LB1076,,,UTEX LB1076,,acerosum,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
522,Desmidium swartzii strain UTEX 560,,,UTEX 560,,swartzii,Desmidium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,3.681241237,1
524,Cosmarium sp.,,,,,,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,1
527,Volvox aureus  strain UTEX LB106,,,UTEX LB106,,aureus,Volvox,Volvocaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,1.117604,3
529,"Pandorina morum strain UTEX 18, CCAP 60/1b",,,"UTEX 18, CCAP 60/1b",,morum,Pandorina,Volvocaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.565894687,1
530,"Pleodorina californica strain UTEX LB198, SAG 162-1",Eudorina californica,,"UTEX LB198, SAG 162-1",,californica,Pleodorina,Volvocaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.347789,4
531,"Pediastrum boryanum var. cornutum strain UTEX LB470, SAG 261-3a",Pediastrum duplex,,"UTEX LB470, SAG 261-3a",,boryanum,Pediastrum,Hydrodictyaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.290483673,1
532,"Haematococcus droebakensis strain UTEX LB55, CCAP 34/2C",,,"UTEX LB55, CCAP 34/2C",,droebakensis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.682476,3
533,"Cosmarium botrytis strain UTEX 301, SAG 136.80",,,"UTEX 301, SAG 136.80",,botrytis,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
534,Chlamydomonas globosa,,,,,globosa,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.133040988,1
535,Lobochlamys segnis,Chlamydomonas intermedia,Chlamydomonas segnis,,,segnis,Lobochlamys,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,4
536,Chlamydomonas subcaudata,,,,,subcaudata,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,3
537,Chlamydomonas alpina,Chloromonas alpina,,,,alpina,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,3
538,Chlorella sp. strain 580,,,580,,,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.013915739,1
539,Microcystis flos-aquae,,,,,flos-aquae,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.631033705,3
540,Chroococcus minutus,,,,,minutus,Chroococcus,Chroococcaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.520233785,1
541,Planktothrix agardhii,,,,,agardhii,Planktothrix,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.5607547,1
542,Thalassiosira rotula strain CCAP1085_21,,,CCAP1085_21,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
543,Thalassiosira rotula strain CCMP1647,,,CCMP1647,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
544,Thalassiosira rotula strain CCMP3264,,,CCMP3264,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
545,Thalassiosira rotula strain CCMP3096,,,CCMP3096,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
546,Thalassiosira rotula strain JpnTR18,,,JpnTR18,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
547,Thalassiosira rotula strain P17F4,,,P17F4,,rotula,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.576110894,1
548,"Thalassiosira pseudonana strain CCMP1011, STX97",,,"CCMP1011, STX97",,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
549,"Thalassiosira pseudonana strain CCMP1012, SWAN1",,,"CCMP1012, SWAN1",,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
550,"Thalassiosira pseudonana strain CCMP1013, W",,,"CCMP1013, W",,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
551,"Thalassiosira pseudonana strain CCMP1014, FCRG66",,,"CCMP1014, FCRG66",,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
552,"Thalassiosira pseudonana strain CCMP1015, ARC5",,,"CCMP1015, ARC5",,pseudonana,Thalassiosira,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.268715388,1
553,"Conticribra weissflogii strain CCMP1053, SA",Thalassiosira weissflogii ,,"CCMP1053, SA",,weissflogii,Conticribra,Thalassiosiraceae,Thalassiosirales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,3.231703179,2
554,Akashiwo sanguinea strain BWA,,,BWA,,sanguinea,Akashiwo,,,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.681241237,1
555,Akashiwo sanguinea strain GBB,,,GBB,,sanguinea,Akashiwo,,,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.681241237,1
556,Akashiwo sanguinea strain RMB,,,RMB,,sanguinea,Akashiwo,,,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.681241237,1
557,Akashiwo sanguinea strain YRB,,,YRB,,sanguinea,Akashiwo,,,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.681241237,1
559,Trichodesmium erythraeum strain KO4_20,,,KO4_20,,erythraeum,Trichodesmium,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.361727836,1
560,Trichodesmium erythraeum strain 21_75,,,21_75,,erythraeum,Trichodesmium,Phormidiaceae,Oscillatoriales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,2.361727836,1
561,Crocosphaera watsonii strain 3A,,,3A,,watsonii,Crocosphaera,Cyanobacteriaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.347986606,1
562,Crocosphaera watsonii strain WH005,,,WH005,,watsonii,Crocosphaera,Cyanobacteriaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.347986606,1
563,Crocosphaera watsonii strain WH84,,,WH84,,watsonii,Crocosphaera,Cyanobacteriaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.347986606,1
564,Prorocentrum donghaiense,,,,,donghaiense,Prorocentrum,Prorocentraceae,Prorocentrales,Dinophyceae,Dinophyta,Chromista,Eukaryota,4.020516373,3
565,Synechococcus sp. strain CCFWC 502,,,CCFWC 502,,,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,-0.165366041,1
566,Oocystis sp. strain OOCYS9,,,OOCYS9,,,Oocystis,Oocystaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,2.091586018,1
567,Amphora sp. strain AMPHO46,,,AMPHO46,,,Amphora,Catenulaceae,Thalassiophysales,Bacillariophyceae,Ochrophyta,Chromista,Eukaryota,2.680793783,1
568,Peridinium bipes f. occultatum,,,,,bipes,Peridinium,Peridiniaceae,Peridiniales,Dinophyceae,Dinophyta,Chromista,Eukaryota,3.303240824,3
569,Ochromonas sp. (probably Ochromonas globosa),,,,,,Ochromonas,Chromulinaceae,Chromulinales,Chrysophyceae,Ochrophyta,Chromista,Eukaryota,2.045345579,1
574,Cylindrospermopsis raciborskii strain CR1,,,CR1,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
575,Cylindrospermopsis raciborskii strain CR2,,,CR2,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
576,Cylindrospermopsis raciborskii strain CR3,,,CR3,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
577,Cylindrospermopsis raciborskii strain CR4,,,CR4,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
578,Cylindrospermopsis raciborskii strain CR5,,,CR5,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
579,Cylindrospermopsis raciborskii strain CR6,,,CR6,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
580,Cylindrospermopsis raciborskii strain CR7,,,CR7,,raciborskii,Cylindrospermopsis,Nostocaceae,Nostocales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.560880567,1
581,Chlorella pyrenoidosa,,,,,pyrenoidosa,Chlorella,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,1.575187845,1
582,"Chlamydomonas acidophila strain CCAP 11/137, SAG 2045",,,"CCAP 11/137, SAG 2045",,acidophila,Chlamydomonas,Chlamydomonadaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2.191245447,3
583,Oocystis borgei,,,,,borgei,Oocystis,Oocystaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,3.256537071,1
584,Closterium ehrenbergii strain 81-103-4,,,81-103-4,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
585,Closterium ehrenbergii strain 81-86-2,,,81-86-2,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
586,Closterium ehrenbergii strain 81-2-6,,,81-2-6,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
587,Closterium ehrenbergii strain 81-11-6,,,81-11-6,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
588,Closterium ehrenbergii strain D-4-3,,,D-4-3,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
589,Closterium ehrenbergii strain D-4-4,,,D-4-4,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
590,Closterium ehrenbergii strain 83-5-6,,,83-5-6,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
591,Closterium ehrenbergii strain 83-6-5,,,83-6-5,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
592,Closterium ehrenbergii strain HK-25-1,,,HK-25-1,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
593,Closterium ehrenbergii strain TY-13-3,,,TY-13-3,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
594,Closterium ehrenbergii strain 86-6-2,,,86-6-2,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
595,Closterium ehrenbergii strain 81-59-1,,,81-59-1,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
596,Closterium ehrenbergii strain 86-41-2,,,86-41-2,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
597,Closterium ehrenbergii strain 86-43-9,,,86-43-9,,ehrenbergii,Closterium,Closteriaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.774635394,3
598,Haematococcus pluvialis strain 26,,,26,,pluvialis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.68247612,1
599,Haematococcus pluvialis strain 30,,,30,,pluvialis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.68247612,1
600,Haematococcus pluvialis strain 34,,,34,,pluvialis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.68247612,1
601,Haematococcus pluvialis strain WZ,,,WZ,,pluvialis,Haematococcus,Haematococcaceae,Chlamydomonadales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,3.68247612,1
602,Acutodesmus obliquus,Scenedesmus crassus,,,,obliquus,Acutodesmus,Scenedesmaceae,Sphaeropleales,Chlorophyceae,Chlorophyta,Plantae,Eukaryota,2,2
603,Nannochloropsis oceanica strain CCAP 849/10,,,CCAP 849/10,,oceanica,Nannochloris,Chlorellaceae,Chlorellales,Trebouxiophyceae,Chlorophyta,Plantae,Eukaryota,0.548171225,3
604,Synechococcus elongatus strain PCC 6301,,,PCC 6301,,elongatus,Synechococcus,Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,0.20399196,1
605,Microcystis aeruginosa,,,,,aeruginosa,Microcystis,Microcystaceae,Chroococcales,Cyanophyceae,Cyanobacteria,Bacteria,Prokaryota,1.484755387,1
606,Pseudochattonella farcimen,,,,,farcimen,Pseudochattonella,,Florenciellales,Dictyochophyceae,Ochrophyta,Chromista,Eukaryota,2.369215857,1
607,"Cosmarium crenatum var. boldtianum strain SVCK 561, ASW Wien #07 141",,,"SVCK 561, ASW Wien #07 141",,crenatum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
608,"Cosmarium punctulatum var. subpunctulatum strain SVCK 571, ASW Wien #07 136",,,"SVCK 571, ASW Wien #07 136",,punctulatum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
609,Cosmarium regnesii var. polonicum strain SVCK 465,,,SVCK 465,,regnesii,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
610,"Cosmarium meneghinii strain SVCK 59, 1927/Praha Ac. A 231",,,"SVCK 59, 1927/Praha Ac. A 231",,meneghinii,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
611,"Cosmarium punctulatum var. subpunctulatum SVCK 570, ASW Wien #07 182",,,"SVCK 570, ASW Wien #07 182",,punctulatum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
612,Cosmarium beatum SVCK 533,,,SVCK 533,,beatum,Cosmarium,Desmidiaceae,Desmidiales,Conjugatophyceae,Charophyta,Plantae,Eukaryota,2.3881881,3
