dsmz_list,dsmz_risk_category,A,B,C,D,E,F,G,H,I,overall_score
MYCOBACTERIUM CHELONAE,2,2,-,2,2,2,2,2,2,2,2
MYCOBACTERIUM CHIMAERA,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM COLOMBIENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM CONCEPTIONENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM CONCORDENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM CONSPICUUM,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM COSMETICUM,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM ELEPHANTIS,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM FURTH,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM FARCINOGENES,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM FLAVESCENS,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM FORTUITUM,2,2,2,2,2,2,2,2,2,2,2
MYCOBACTERIUM GASTRI,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM GENAVENSE,-,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM GOODII,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM GORDONAE,-,-,2,1,-,-,-,-,1,-,2
MYCOBACTERIUM HACKENSACKENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM HAEMOPHILUM,2,2,-,2,-,OP,-,-,2,-,2
MYCOBACTERIUM HECKESHORNENSE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM HEIDELBERGENSE,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM HOUSTONENSE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM INSUBRICUM,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM INTERJECTUM,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM INTERMEDIUM,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM INTRACELLULARE,2,2,2,2,-,2,2,-,2,-,2
MYCOBACTERIUM KANSASII,2,2,2,2,2,2,2,2,2,2,2
MYCOBACTERIUM KUBICAE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM KUMAMOTONENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM LENTIFLAVUM,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM LEPRAE,-,3,-,3,3,3,3,3,3,3,3
MYCOBACTERIUM LEPRAEMURIUM,-,2,-,2,-,3,-,-,2,-,2
MYCOBACTERIUM MALMOENSE,2,2,-,2,2,2,2,2,2,3,2
MYCOBACTERIUM MANITOBENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM MARINUM,2,2,-,2,2,2,2,2,2,2,2
MYCOBACTERIUM MASSILIENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM MICROTI,-,3,-,3,3,3,3,3,3,3,3
MYCOBACTERIUM MONACENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM MONTEFIORENSE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM MUCOGENICUM,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM NEWORLEANSENSE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM NOVOCASTRENSE,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM PALUSTRE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM PARASCROPHULACEUM,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM PARASEOULENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM PARATUBERCULOSIS,2,2,-,-,2,-,-,2,-,2,2
MYCOBACTERIUM PEREGRINUM,-,-,2,1,-,-,-,-,1,-,2
MYCOBACTERIUM PHOCAICUM,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM PORCINUM,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM PSEUDOSHOTTSII,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM SALMONIPHILUM,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM SASKATCHEWANENSE,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM SCROFULACEUM,2,2,-,2,2,2,2,2,2,2,2
MYCOBACTERIUM SENEGALENSE,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM SENUENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM SEOULENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM SEPTICUM,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM SETENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM SHIMOIDEI,2,2,-,2,-,2,-,-,2,-,2
MYCOBACTERIUM SHOTTSII,2,-,-,2,-,-,-,-,-,-,2
MYCOBACTERIUM SIMIAE,2,2,-,2,2,2,2,2,2,2,2
MYCOBACTERIUM SMEGMATIS,2,-,1,2,-,-,-,-,1,-,2
MYCOBACTERIUM SZULGAI,2,2,-,2,2,2,2,2,2,3,2
MYCOBACTERIUM TOGOLENSE,2,-,-,-,-,-,-,-,-,-,2
MYCOBACTERIUM TRIPLEX,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM TUBERCULOSIS,-,3,2,3,3,3,3,3,3,3,3
MYCOBACTERIUM ULCERANS,-,3,-,3,3,3,3,3,3,3,3
MYCOBACTERIUM VACCAE,2,2,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM WOLINSKYI,2,-,-,2,-,-,-,-,2,-,2
MYCOBACTERIUM XENOPI,2,2,-,2,2,2,2,2,2,2,2
MYCOPLANA,1,-,-,1,-,-,-,-,1,-,1
MYCOPLASMA ADLERI,2,2,-,2,-,-,-,-,2,-,2
MYCOPLASMA AGALACTIAE,-,2,-,2,-,3,-,-,2,-,2
MYCOPLASMA ALKALESCENS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA ANATIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA ARGININI,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA ARTHRITIDIS,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA BOVIGENITALIUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA BOVIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA BOVOCULI,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA BUTEONIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CALIFORNICUM,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CANADENSE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CANIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CAPRICOLUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CAVIAE,-,2,-,2,2,2,2,-,2,2,2
MYCOPLASMA CLOACALE,-,2,-,-,-,2,-,-,1,-,1
MYCOPLASMA COCCOIDES,-,2,-,-,-,2,-,-,-,-,2
MYCOPLASMA COLLIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA COLUMBINASALE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CONJUNCTIVAE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA COROGYPSI,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA CYNOS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA DISPAR,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA EDWARDII,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA EQUIGENITALIUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA EQUIRHINIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA FALCONIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA FELIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA FERMENTANS,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA FLOCCULARE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA GALLINARUM,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA GALLISEPTICUM,2,2,-,2,-,3,-,-,2,-,1
MYCOPLASMA GALLOPAVORIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA GATEAE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA GENITALIUM,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA GYPSIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA HAEMOCANIS,-,2,-,-,-,2,-,-,-,-,2
MYCOPLASMA HAEMOFELIS,-,2,-,2,-,2,-,-,-,-,2
MYCOPLASMA HAEMOMURIS,-,2,-,2,-,2,-,-,-,-,2
MYCOPLASMA HOMINIS,2,2,2,2,2,2,2,-,2,2,2
MYCOPLASMA HYOPNEUMONIAE,-,2,-,2,-,3,-,-,2,-,1
MYCOPLASMA HYORHINIS,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA HYOSYNOVIAE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA IMMITANS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA IOWAE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA LIPOFACIENS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA MACULOSUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA MELEAGRIDIS,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA MICROTI,2,-,-,2,-,2,-,-,-,-,2
MYCOPLASMA MYCOIDES,2,2,-,2,-,3  4,-,-,2  3,-,1
MYCOPLASMA NEUROLYTICUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA ORALE,-,-,2,1,-,2,-,-,1,-,1
MYCOPLASMA OVIS,-,2,-,2,-,2,-,-,-,-,2
MYCOPLASMA PHOCACEREBRALE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA PHOCARHINIS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA PHOCIDAE,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA PNEUMONIAE,-,2,2,2,2,2,2,2,2,2,2
MYCOPLASMA PULMONIS,2,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA PUTREFACIENS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA SALIVARIUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA SPUMANS,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA STURNI,2,-,-,2,-,2,-,-,2,-,2
MYCOPLASMA SUIPNEUMONIAE,-,2,-,2,-,2,-,-,-,-,2
MYCOPLASMA VERECUNDUM,-,2,-,2,-,2,-,-,2,-,2
MYCOPLASMA WENYONII,-,2,-,2,-,2,-,-,-,-,2
MYROIDES ODORATUS,2,2,1,2,-,-,-,-,2,-,2
MYXOCOCCUS,1,-,-,1,-,-,-,-,1,-,1
,,,,,,,,,,,NA
NAKAMURELLA,1,-,-,1,-,-,-,-,-,-,1
NANNOCYSTIS,1,-,-,1,-,-,-,-,1,-,1
NATRANAERO,1,-,-,-,-,-,-,-,-,-,1
NATRONIELLA,1,-,-,1,-,-,-,-,1,-,1
NATRONINCOLA,1,-,-,1,-,-,-,-,-,-,1
NAUTILIA,1,-,-,1,-,-,-,-,-,-,1
NAXIBACTER,1,-,-,-,-,-,-,-,-,-,1
NEISSERIA ELONGATA,2,2,-,2,-,2,-,-,2,-,2
NEISSERIA FLAVESCENS,2,2,-,2,-,2,-,-,2,-,2
NEISSERIA GONORRHOEAE,2,2,2,2,2,2,2,2,2,2,2
NEISSERIA IGUANAE,-,2,-,2,-,2,-,-,2,-,2
NEISSERIA LACTAMICA,2,2,2,2,-,2,-,-,2,-,2
NEISSERIA MENINGITIDIS,2,2,2,2,2,2,2,2,2,2,2
NEISSERIA MUCOSA,2,2,2,2,-,2,-,-,2,-,2
NEISSERIA SICCA,2,2,1,2,-,2,-,-,2,-,1
NEISSERIA SUBFLAVA,2,2,-,2,-,2,-,-,2,-,2
NEISSERIA WEAVERI,2,2,-,2,-,2,-,-,2,-,2
NEORICKETTSIA SENNETSU,-,-,-,-,-,-,2,-,2,-,2
NEPTUNOMONAS,1,-,-,1,-,-,-,-,-,-,1
NEREIDA,1,-,-,1,-,-,-,-,-,-,1
NESIOTOBACTER,1,-,-,1,-,-,-,-,-,-,1
NESTERENKONIA,1,-,-,1,-,-,-,-,1,-,1
NEVSKIA,1,-,-,1,-,-,-,-,1,-,1
NIASTELLA,1,-,-,-,-,-,-,-,-,-,1
NICOLETELLA,1,-,-,-,-,-,-,-,-,-,1
NISAEA,1,-,-,-,-,-,-,-,-,-,1
NITRATIFRACTOR,1,-,-,-,-,-,-,-,-,-,1
NITRATIREDUCTOR,1,-,-,1,-,-,-,-,-,-,1
NITRATIRUPTOR,1,-,-,-,-,-,-,-,-,-,1
NITRILIRUPTOR,1,-,-,-,-,-,-,-,-,-,1
NITRINCOLA,1,-,-,-,-,-,-,-,-,-,1
NITROBACTER,1,-,-,1,-,-,-,-,1,-,1
NOCARDIA ABSCESSUS,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA AFRICANA,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA ALTAMIRENSIS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA ARAOENSIS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA ARTHRITIDIS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA ASIATICA,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA ASTEROIDES,2,2,-,2,2,2,2,2,2,2,2
NOCARDIA BLACKLOCKIAE,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA BRASILIENSIS,2,2,2,2,-,2,2,2,2,2,2
NOCARDIA CONCAVA,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA CYRIACIGEORGICA,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA ELEGANS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA EXALBIDA,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA FARCINICA,2,2,-,2,2,2,2,2,2,2,2
NOCARDIA HIGOENSIS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA IGNORATA,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA KRUCZAKIAE,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA MEXICANA,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA NIIGATENSIS,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA NOVA,2,2,-,2,2,2,2,2,2,2,2
NOCARDIA OTITIDISCAVIARUM,2,2,-,2,2,2,2,2,2,2,2
NOCARDIA PAUCIVORANS,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA PNEUMONIAE,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA PSEUDOBRASILIENSIS,2,-,-,2,-,-,-,-,2,-,2
NOCARDIA SALMONICIDA,2,-,-,2,-,-,-,-,2,-,2
NOCARDIA SERIOLAE,2,2,-,2,-,-,-,-,2,-,2
NOCARDIA TERPENICA,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA TRANSVALENSIS,2,2,-,2,-,-,-,-,2,-,2
NOCARDIA TSUNAMIENSIS,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA VETERANA,2,-,-,2,-,-,-,-,-,-,2
NOCARDIA WALLACEI,2,-,-,-,-,-,-,-,-,-,2
NOCARDIA YAMANASHIENSIS,2,-,-,2,-,-,-,-,-,-,2
NOCARDIOIDES,1,-,-,1,-,-,-,-,1,-,1
NOCARDIOPSIS DASSONVILLEI,2,2,-,2,-,-,-,-,2,-,2
NOCARDIOPSIS IGNORATA,2,-,-,-,-,-,-,-,-,-,2
NONOMURAEA,1,-,-,1,-,-,-,-,-,-,1
NONOMURIA,1,-,-,-,-,-,-,-,-,-,1
NOVISPIRILLUM,1,-,-,-,-,-,-,-,-,-,1
NOVOSPHINGOBIUM,1,-,1,1,-,-,-,-,-,-,1
,NA,,,,,,,,,,NA
OBESUMBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
OCEANIBULBUS,1,-,-,1,-,-,-,-,-,-,1
OCEANICAULIS,1,-,-,1,-,-,-,-,-,-,1
OCEANICOLA,1,-,-,1,-,-,-,-,-,-,1
OCEANIMONAS,1,-,-,1,-,-,-,-,-,-,1
OCEANISERPENTILLA,1,-,-,-,-,-,-,-,-,-,1
OCEANISPHAERA,1,-,-,1,-,-,-,-,-,-,1
OCEANOBACILLUS,1,-,-,1,-,-,-,-,-,-,1
OCEANOBACTER,1,-,-,1,-,-,-,-,-,-,1
OCEANOMONAS,1,-,-,-,-,-,-,-,-,-,1
OCEANOSPIRILLUM,1,-,-,1,-,-,-,-,1,-,1
OCHROBACTRUM ANTHROPI,2,2,1  2,2,-,-,-,-,2,-,2
OCHROBACTRUM INTERMEDIUM,2,-,-,2,-,-,-,-,-,-,2
OCTADECABACTER,1,-,-,1,-,-,-,-,-,-,1
ODONTOMYCES,1,-,-,-,-,-,-,-,-,-,1
ODORIBACTER SPLANCHNICUS,2,-,-,-,-,-,-,-,-,-,2
OENOCOCCUS,1,-,-,1,-,-,-,-,1,-,1
OERSKOVIA,1,-,-,1,-,-,-,-,1,-,1
OKIBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
OLEIPHILUS,1,-,-,1,-,-,-,-,-,-,1
OLEISPIRA,1,-,-,1,-,-,-,-,-,-,1
OLIGELLA UREOLYTICA,-,2,-,1,-,-,-,-,1,-,1
OLIGELLA URETHRALIS,-,-,2,1,-,-,-,-,1,-,1
OLIGOTROPHA,1,-,-,1,-,-,-,-,1,-,1
OLIVIBACTER,1,-,-,-,-,-,-,-,-,-,1
OLSENELLA PROFUSA,2,-,-,2,-,-,-,-,-,-,2
OLSENELLA ULI,2,2,-,2,-,-,-,-,-,-,2
OPITUTUS,1,-,-,1,-,-,-,-,-,-,1
ORENIA,1,-,-,1,-,-,-,-,1,-,1
ORIBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
ORIENTIA TSUTSUGAMUSHI,-,3,-,3,-,3,3,3,3,-,3
ORNITHINIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
ORNITHINICOCCUS,1,-,-,-,-,-,-,-,-,-,1
ORNITHINIMICROBIUM,1,-,-,1,-,-,-,-,-,-,1
ORNITHOBACTERIUM RHINOTRACHEALE,2,2,-,2,-,-,-,-,2,-,2
OSCILLIBACTER,1,-,-,-,-,-,-,-,-,-,1
OTTOWIA,1,-,-,1,-,-,-,-,-,-,1
OWENWEEKSIA,1,-,-,-,-,-,-,-,-,-,1
OXALICIBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
OXALOBACTER,1,-,-,1,-,-,-,-,1,-,1
OXALOPHAGUS,1,-,-,1,-,-,-,-,1,-,1
OXOBACTER,1,-,-,1,-,-,-,-,1,-,1
,,,,,,,,,,,NA
PAENIBACILLUS LARVAE,1,-,-,1,-,3,-,-,2,-,1
PAENIBACILLUS LENTIMORBUS,-,2,-,1,-,-,-,-,-,-,1
PAENIBACILLUS POPILIAE,-,2,-,1,-,-,-,-,2,-,1
PALUDIBACTER,1,-,-,-,-,-,-,-,-,-,1
PALUDIBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
PANDORAEA APISTA,2,-,-,2,-,-,-,-,-,-,2
PANDORAEA PNOMENUSA,2,-,-,2,-,-,-,-,-,-,2
PANDORAEA PULMONICOLA,2,-,-,2,-,-,-,-,-,-,2
PANDORAEA SPUTORUM,2,-,-,2,-,-,-,-,-,-,2
PANNONIBACTER,1,-,-,1,-,-,-,-,-,-,1
PANTOEA AGGLOMERANS,2,-,2,-,-,-,-,2,-,,2
PANTOEA STEWARTII,-,-,-,-,-,-,-,-,2,-,2
PAPILLIBACTER,1,-,-,1,-,-,-,-,-,-,1
PARABACTEROIDES DISTASONIS,2,2,2,-,-,-,-,-,-,-,2
PARACOCCUS YEEII,1,-,-,2,-,-,-,-,-,-,1
PARACOLOBACTRUM,1,-,-,-,-,-,-,-,-,-,1
PARALACTOBACILLUS,1,-,-,1,-,-,-,-,-,-,1
PARALIOBACILLUS,1,-,-,1,-,-,-,-,-,-,1
PARAMORITELLA,1,-,-,-,-,-,-,-,-,-,1
PARASCARDOVIA,1,-,-,1,-,-,-,-,-,-,1
PARVIBACULUM,1,-,-,1,-,-,-,-,-,-,1
PARVIMONAS MICRA,2,-,-,-,-,-,-,-,-,-,2
PARVOPOLYSPORA,1,-,-,-,-,-,-,-,-,-,1
PASTEURELLA AEROGENES,-,2,2,1,2,2,2,2,1,2,2
PASTEURELLA BETTYAE,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA CABALLI,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA CANIS,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA DAGMATIS,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA HAEMOLYTICA,-,-,-,-,-,3,2,2,2,2,2
PASTEURELLA LYMPHANGITIDIS,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA MAIRII,2,2,-,2,2,2,2,2,2,2,2
PASTEURELLA MULTOCIDA,2,2,2,2,2,2  3,2,2,2,2,2
PASTEURELLA PNEUMOTROPICA,2,2,-,2,2,2,2,2,2,2,2
PASTEURELLA STOMATIS,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA TESTUDINIS,-,2,-,2,2,2,2,2,2,2,2
PASTEURELLA TREHALOSI,-,2,-,2,2,2,2,2,2,2,2
PASTEURIA NISHIZAWAE,1,2,-,1,-,2,-,-,1,-,1
PASTEURIA PENETRANS,1,2,-,1,-,2,-,-,1,-,1
PASTEURIA THRONEI,1,2,-,1,-,-,-,-,1,-,1
PATULIBACTER,1,-,-,-,-,-,-,-,-,-,1
PAUCIBACTER,1,-,-,-,-,-,-,-,-,-,1
PAUCIMONAS,1,-,-,1,-,-,-,-,-,-,1
PAUCISALIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
PECTINATUS,1,-,-,1,-,-,-,-,1,-,1
PECTOBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
PEDIOCOCCUS,1,-,1,1,-,-,-,-,1,-,1
PEDOBACTER,1,-,-,1,-,-,-,-,-,-,1
PELAGIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
PELCZARIA,1,-,-,1,-,-,-,-,1,-,1
PELOBACTER,1,-,-,1,-,-,-,-,1,-,1
PELODICTYON,1,-,-,1,-,-,-,-,1,-,1
PELOMONAS,1,-,-,-,-,-,-,-,-,-,1
PELOSINUS,1,-,-,-,-,-,-,-,-,-,1
PELOSPORA,1,-,-,1,-,-,-,-,-,-,1
PELOTOMACULUM,1,-,-,1,-,-,-,-,-,-,1
PEPTOCOCCUS NIGER,2,2,-,2,-,OP,-,-,2,-,2
PEPTONIPHILUS ASACCHAROLYTICUS,2,2,1  2,2,-,-,-,-,-,-,1
PEPTONIPHILUS GORBACHII,2,-,-,-,-,-,-,-,-,-,2
PEPTONIPHILUS HAREI,2,-,-,2,-,-,-,-,-,-,2
PEPTONIPHILUS INDOLICUS,2,2,-,2,-,-,-,-,-,-,2
PEPTONIPHILUS IVORII,2,-,-,2,-,-,-,-,-,-,2
PEPTONIPHILUS LACRIMALIS,2,2,-,2,-,-,-,-,-,-,2
PEPTONIPHILUS OLSENII,2,-,-,-,-,-,-,-,-,-,2
PEPTOSTREPTOCOCCUS ANAEROBIUS,-,2,2,1,2,2,2,2,2,2,2
PEPTOSTREPTOCOCCUS ASACCHAROLYTICUS,-,-,-,-,-,-,-,2,2,,2
PEPTOSTREPTOCOCCUS HAREI,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS INDOLICUS,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS IVORII,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS LACRIMALIS,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS MAGNUS,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS PREVOTII,-,-,-,-,-,-,-,-,2,2,2
PEPTOSTREPTOCOCCUS VAGINALIS,-,-,-,-,-,-,-,-,2,2,2
PEREDIBACTER,1,-,-,1,-,-,-,-,-,-,1
PERLUCIDIBACA,1,-,-,-,-,-,-,-,-,-,1
PERSEPHONELLA,1,-,-,1,-,-,-,-,-,-,1
PERSICIVIRGA,1,-,-,-,-,-,-,-,-,-,1
PETRIMONAS,1,-,-,-,-,-,-,-,-,-,1
PETROBACTER,1,-,-,1,-,-,-,-,-,-,1
PETROTOGA,1,-,-,1,-,-,-,-,1,-,1
PHAEOBACTER,1,-,-,-,-,-,-,-,-,-,1
PHAEOSPIRILLUM,1,-,-,1,-,-,-,-,-,-,1
PHASCOLARCTOBACTERIUM,1,-,-,1,-,-,-,-,1,-,1
PHENYLOBACTERIUM,1,-,-,1,-,-,-,-,1,-,1
PHOCOENOBACTER,1,-,-,1,-,-,-,-,-,-,1
PHOTOBACTERIUM DAMSELAE,1,2,-,2,-,2,-,-,2,-,2
PHOTORHABDUS ASYMBIOTICA,2,-,-,2,-,-,-,-,-,-,2
PHOTORHABDUS LUMINESCENS,-,2,-,1,-,-,-,-,1,-,1
PHYCICOCCUS,1,-,-,-,-,-,-,-,-,-,1
PHYCICOLA,1,-,-,-,-,-,-,-,-,-,1
PHYLLOBACTERIUM,1,-,-,1,-,-,-,-,1,-,1
PHYTOBACTER,1,-,-,-,-,-,-,-,-,-,1
PHYTOMONAS,1,-,-,-,-,-,-,-,-,-,1
PIGMENTIPHAGA,1,-,-,1,-,-,-,-,-,-,1
