dsmz_list,dsmz_risk_category,A,B,C,D,E,F,G,H,I,overall_score
PILIMELIA,1,-,-,1,-,-,-,-,1,-,1
PIMELOBACTER,1,-,-,-,-,-,-,-,-,-,1
PIRELLA,1,-,-,-,-,-,-,-,-,-,1
PIRELLULA,1,-,-,1,-,-,-,-,1,-,1
PISCIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
PISCIRICKETTSIA SALMONIS,-,-,-,-,-,2,-,-,2,-,2
PLANCTOMYCES,1,-,-,1,-,-,-,-,1,-,1
PLANIFILUM,1,-,-,-,-,-,-,-,-,-,1
PLANOBISPORA,1,-,-,1,-,-,-,-,1,-,1
PLANOCOCCUS,1,-,-,1,-,-,-,-,1,-,1
PLANOMICROBIUM,1,-,-,1,-,-,-,-,-,-,1
PLANOPOLYSPORA,1,-,-,-,-,-,-,-,-,-,1
PLANOSPORANGIUM,1,-,-,-,-,-,-,-,-,-,1
PLANOTETRASPORA,1,-,-,1,-,-,-,-,1,-,1
PLANTIBACTER,1,-,-,1,-,-,-,-,-,-,1
PLEOMORPHOMONAS,1,-,-,-,-,-,-,-,-,-,1
PLESIOCYSTIS,1,-,-,1,-,-,-,-,-,-,1
PLESIOMONAS SHIGELLOIDES,2,2,2,2,2,2,2,2,2,2,2
PODANGIUM,1,-,-,-,-,-,-,-,-,-,1
POLARIBACTER,1,-,-,1,-,-,-,-,-,-,1
POLAROMONAS,1,-,-,1,-,-,-,-,1,-,1
POLYANGIUM,1,-,-,1,-,-,-,-,1,-,1
POLYMORPHOSPORA,1,-,-,-,-,-,-,-,-,-,1
POLYNUCLEOBACTER NECESSARIUS,-,2,-,1,-,-,-,-,1,-,1
PONTIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
PONTIBACTER,1,-,-,-,-,-,-,-,-,-,1
PONTICOCCUS,1,-,-,-,-,-,-,-,-,-,1
PORPHYROBACTER,1,-,-,1,-,-,-,-,1,-,1
PORPHYROMONAS ASACCHAROLYTICA,2,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS CANSULCI,-,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS CANGINGIVALIS,-,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS CANORIS,-,2,-,2,2,2,2,2,-,2,2
PORPHYROMONAS CIRCUMDENTARIA,-,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS CREVIORICANIS,-,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS ENDODONTALIS,-,2,-,2,2,2,2,2,2,2,2
PORPHYROMONAS GINGIVALIS,2,2,2,2,2,2,2,2,2,2,2
PORPHYROMONAS GULAE,2,-,-,2,2,2,2,2,-,2,2
PORPHYROMONAS LEVII,-,2,2,2,2,2,2,2,2,2,2
PORPHYROMONAS MACACAE,2,2,-,2,2,2,2,2,2,2,2
PRAUSERELLA,1,-,-,1,-,-,-,-,-,-,1
PREVOTELLA ALBENSIS,2,-,-,2,2,2,2,2,2,2,2
PREVOTELLA BERGENSIS,2,-,-,-,2,2,2,2,-,2,2
PREVOTELLA BIVIA,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA BREVIS,-,2,-,2,2,2,2,2,2,2,2
PREVOTELLA BRYANTII,2,-,-,2,2,2,2,2,2,2,2
PREVOTELLA BUCCAE,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA BUCCALIS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA CORPORIS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA DENTICOLA,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA DISIENS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA INTERMEDIA,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA LOESCHEII,2,2,2,2,2,2,2,2,2,2,2
PREVOTELLA MELANINOGENICA,2,2,2,2,2,2,2,2,2,2,2
PREVOTELLA NANCEIENSIS,2,-,-,-,2,2,2,2,-,2,2
PREVOTELLA NIGRESCENS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA ORALIS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA ORIS,2,2,-,2,2,2,2,2,2,2,2
PREVOTELLA PALLENS,2,-,-,2,2,2,2,2,-,2,2
PREVOTELLA TANNERAE,-,2,-,2,2,2,2,2,2,2,2
PROACTINOMYCES,1,-,-,-,-,-,-,-,-,-,1
PROMICROMONOSPORA,1,-,-,1,-,-,-,-,1,-,1
PROMYXOBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
PROPIONIBACTER,1,-,-,-,-,-,-,-,1,-,1
PROPIONIBACTERIUM ACNES,2,2,1,2,-,2,-,-,2,-,2
PROPIONIBACTERIUM AUSTRALIENSE,2,-,-,2,-,-,-,-,-,-,2
PROPIONIBACTERIUM AVIDUM,2,2,-,2,-,-,-,-,2,-,2
PROPIONIBACTERIUM GRANULOSUM,2,2,-,2,-,2,-,-,2,-,2
PROPIONIBACTERIUM PROPIONICUM,2,-,-,2,-,OP,-,-,2,-,2
PROPIONICIMONAS,1,-,-,1,-,-,-,-,-,-,1
PROPIONIFERAX,1,-,-,1,-,-,-,-,1,-,1
PROPIONIGENIUM,1,-,-,1,-,-,-,-,1,-,1
PROPIONIMICROBIUM,2,2,-,2,-,-,-,-,-,-,2
PROPIONISPIRA,1,-,-,1,-,-,-,-,1,-,1
PROPIONISPORA,1,-,-,1,-,-,-,-,-,-,1
PROPIONIVIBRIO,1,-,-,1,-,-,-,-,1,-,1
PROSTHECOBACTER,1,-,-,1,-,-,-,-,1,-,1
PROSTHECOCHLORIS,1,-,-,1,-,-,-,-,1,-,1
PROSTHECOMICROBIUM,1,-,-,1,-,-,-,-,1,-,1
PROTAMINOBACTER,1,-,-,-,-,-,-,-,-,-,1
PROTEINIBORUS,1,-,-,-,-,-,-,-,-,-,1
PROTEINIPHILUM,1,-,-,-,-,-,-,-,-,-,1
PROTEUS HAUSERI,2,-,2,2,-,2,-,-,-,-,2
PROTEUS INCONSTANTS,-,2,-,2,-,2,-,-,2,-,2
PROTEUS MIRABILIS,2,2,2,2,2,2,2,2,2,2,2
PROTEUS MORGANII,-,2,-,2,-,2,2,-,2,-,2
PROTEUS PENNERI,2,2,-,2,2,2,-,2,2,2,2
PROTEUS SHIGELLOIDES,2,-,-,-,-,2,-,-,-,-,2
PROTEUS VULGARIS,2,2,2,2,2,2,2,2,2,2,2
PROTOMONAS,1,-,-,-,-,-,-,-,-,-,1
PROTOTHECA WICKERHAMII,-,-,1,-,-,-,-,-,-,-,1
PROVIDENCIA ALCALIFACIENS,2,2,2,2,2,2,2,2,2,2,2
PROVIDENCIA RETTGERI,2,2,2,2,2,2,2,2,2,2,2
PROVIDENCIA RUSTIGIANII,2,2,-,2,2,2,2,2,2,2,2
PROVIDENCIA STUARTII,2,2,1,2,2,2,2,2,2,2,2
PSEUDACIDOVORAX,1,-,-,-,-,-,-,-,-,-,1
PSEUDIDIOMARINA,1,-,-,-,-,-,-,-,-,-,1
PSEUDOALTEROMONAS PISCICIDA,1,-,-,1,-,-,-,-,2,-,1
PSEUDOAMYCOLATA,1,-,-,-,-,-,-,-,-,-,1
PSEUDOBUTYRIVIBRIO,1,-,-,1,-,-,-,-,1,-,1
PSEUDOCHROBACTRUM,1,-,-,-,-,-,-,-,-,-,1
PSEUDOCLAVIBACTER,1,-,-,1,-,-,-,-,-,-,1
PSEUDOMONAS AERUGINOSA,2,2,2,2,2,2,2,2,2,2,2
PSEUDOMONAS ALCALIGENES,2,2,-,2,-,-,-,-,2,-,2
PSEUDOMONAS ANGUILLISEPTICA,2,2,-,2,-,-,-,-,2,-,2
PSEUDOMONAS LUTEOLA,2,-,-,2,-,-,-,-,2,-,2
PSEUDOMONAS MENDOCINA,2,2,-,2,-,-,-,-,2,-,2
PSEUDOMONAS ORYZIHABITANS,2,-,-,2,-,-,-,-,2,-,2
PSEUDOMONAS OTITIDIS,2,-,-,-,-,-,-,-,-,-,2
PSEUDOMONAS PLECOGLOSSICIDA,2,-,-,2,-,-,-,-,-,-,2
PSEUDOMONAS PUTIDA,-,2,-,1,-,-,-,-,1,-,2
PSEUDOMONAS STUTZERI,-,2,-,1,-,-,-,-,1,-,2
PSEUDOMONAS SIMIAE,2,-,-,-,-,-,-,-,-,-,2
PSEUDONOCARDIA,1,-,-,1,-,-,-,-,1,-,1
PSEUDORAMIBACTER ALACTOLYTICUS,2,2,-,2,-,-,-,-,2,-,2
PSEUDORHODOBACTER,1,-,-,1,-,-,-,-,-,-,1
PSEUDOSPHINGOBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
PSEUDOSPIRILLUM,1,-,-,1,-,-,-,-,-,-,1
PSEUDOVIBRIO,1,-,-,-,-,-,-,-,-,-,1
PSEUDOXANTHOBACTER,1,-,-,-,-,-,-,-,-,-,1
PSEUDOXANTHOMONAS,1,-,-,1,-,-,-,-,-,-,1
PSYCHRILYOBACTER,1,-,-,-,-,-,-,-,-,-,1
PSYCHROBACTER PHENYLPYRUVICUS,2,2,-,2,-,-,-,-,2,-,2
PSYCHROBACTER PULMONIS,2,-,-,2,-,-,-,-,-,-,2
PSYCHROMONAS,1,-,-,1,-,-,-,-,-,-,1
PSYCHROSERPENS,1,-,-,1,-,-,-,-,1,-,1
PULLULANIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
PUSILLIMONAS,1,-,-,-,-,-,-,-,-,-,1
PYXICOCCUS,1,-,-,1,-,-,-,-,-,-,1
PYXIDICOCCUS,1,-,-,-,-,-,-,-,-,-,1
,,,,,,,,,,,NA
QUADRICOCCUS,-,-,-,1,-,-,-,-,-,-,1
QUADRISPHAERA,1,-,-,-,-,-,-,-,-,-,1
QUINELLA,-,-,-,1,-,-,-,-,1,-,1
,,,,,,,,,,,NA
RAHNELLA,1,-,-,1,-,-,-,-,1,-,1
RALSTONIA MANNITOLYTICA,2,-,-,2,-,-,-,-,-,-,2
RALSTONIA PICKETTII,-,2,-,1,-,-,-,-,1,-,2
RALSTONIA SOLANACEARUM,2,-,-,1,-,-,-,-,2,-,2
RAMIBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
RAMLIBACTER,1,-,-,1,-,-,-,-,-,-,1
RAOULTELLA ORNITHINOLYTICA,2,2,-,2,-,-,-,-,-,-,2
RAOULTELLA TERRIGENA,-,-,2,1,-,-,-,-,-,-,1
RAROBACTER,1,-,-,1,-,-,-,-,1,-,1
RATHAYIBACTER,1,-,-,1,-,-,-,-,1,-,1
REINEKEA,1,-,-,1,-,-,-,-,-,-,1
RENIBACTERIUM SALMONINARUM,2,2,-,2,-,3,-,-,2,-,2
RENOBACTER,1,-,-,-,-,-,-,-,-,-,1
RHABDOCHROMATIUM,1,-,-,1,-,-,-,-,1,-,1
RHEINHEIMERA,1,-,-,1,-,-,-,-,-,-,1
RHIZOBACTER,1,-,-,1,-,-,-,-,1,-,1
RHIZOBIUM,1,-,-,1,-,-,-,-,1,-,1
RHODANOBACTER,1,-,-,-,-,-,-,-,-,-,1
RHODOBACA,1,-,-,-,-,-,-,-,-,-,1
RHODOBACTER,1,-,-,1,-,-,-,-,1,-,1
RHODOBIUM,1,-,-,1,-,-,-,-,1,-,1
RHODOBLASTUS,1,-,-,1,-,-,-,-,-,-,1
RHODOCISTA,1,-,-,1,-,-,-,-,1,-,1
RHODOCOCCUS EQUI,2,2,2,2,2,2,2,2,2,2,2
RHODOCOCCUS GORDONIAE,2,-,-,2,-,-,-,-,-,-,2
RHODOCYCLUS,1,-,-,1,-,-,-,-,1,-,1
RHODOFERAX,1,-,-,1,-,-,-,-,1,-,1
RHODOGLOBUS,1,-,-,1,-,-,-,-,-,-,1
RHODOMICROBIUM,1,-,-,1,-,-,-,-,1,-,1
RHODONELLUM,1,-,-,-,-,-,-,-,-,-,1
RHODOPILA,1,-,-,1,-,-,-,-,1,-,1
RHODOPIRELLULA,1,-,-,1,-,-,-,-,-,-,1
RHODOPLANES,1,-,-,1,-,-,-,-,1,-,1
RHODOPSEUDOMONAS,1,-,-,1,-,-,-,-,1,-,1
RHODOSPIRILLUM,1,-,-,1,-,-,-,-,1,-,1
RHODOTHALASSIUM,1,-,-,1,-,-,-,-,-,-,1
RHODOTHERMUS,1,-,-,-,-,-,-,-,1,-,1
RHODOTORULA MUCILAGINOSA,-,-,2,-,-,-,-,-,-,-,2
RHODOVIBRIO,1,-,-,1,-,-,-,-,-,-,1
RHODOVULUM,1,-,-,1,-,-,-,-,1,-,1
RICKETTSIA AESCHLIMANNII,-,-,-,-,-,-,-,-,3,3,3
RICKETTSIA AFRICAE,-,-,-,3,2,2,2,2,3,3,3
RICKETTSIA AKARI,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIA AUSTRALIS,-,3,-,3,2,2,2,2,3,3,3
RICKETTSIA BELLII,-,-,-,3,2,2,2,2,3,3,3
RICKETTSIA CONORII,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIA FELIS,-,-,-,2,2,2,2,2,-,3,3
RICKETTSIA HELVETICA,-,2,-,2,2,2,2,2,3,3,3
RICKETTSIA HONEI,-,-,-,2,2,2,2,2,3,3,3
RICKETTSIA JAPONICA,-,3,-,3,2,2,2,2,3,3,3
RICKETTSIA MASSILIAE,-,2,-,1,2,2,2,2,3,3,3
RICKETTSIA MONTANA,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIA PARKERI,-,2,-,2,2,2,2,2,3,3,3
RICKETTSIA PROWAZEKI,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIA RHIPICEPHALI,-,2,-,2,2,2,2,2,-,3,3
RICKETTSIA RICKETTSII,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIA TSUTSUGAMUSHI,-,3,-,3,3,3,3,3,-,3,3
RICKETTSIA TYPHI,-,3,-,3,3,3,3,3,3,3,3
RICKETTSIELLA CHIRONOMI,-,2,-,1,-,-,-,-,1,-,3
RICKETTSIELLA GRYLII,-,2,-,1,-,-,-,-,1,-,1
RICKETTSIELLA POPILAE,-,2,-,1,-,-,-,-,1,-,1
RICKETTSIELLA STETHORAE,-,2,-,1,-,-,-,-,1,-,1
RIEMERELLA ANATIPESTIFER,2,2,-,2,-,-,-,-,2,-,2
RIEMERELLA COLUMBINA,2,-,-,2,-,-,-,-,2,-,2
RIKENELLA,1,-,-,1,-,-,-,-,1,-,1
ROBIGINITALEA,1,-,-,1,-,-,-,-,-,-,1
ROBIGINITOMACULUM,1,-,-,-,-,-,-,-,-,-,1
ROCHALIMAEA QUINTANA,1,2,-,-,-,2,-,2,-,2,2
ROSEATELES,1,-,-,1,-,-,-,-,-,-,1
ROSEBURIA,1,-,-,1,-,-,-,-,1,-,1
ROSEIBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
ROSEICYCLUS,1,-,-,-,-,-,-,-,-,-,1
ROSEIFLEXUS,1,-,-,1,-,-,-,-,-,-,1
ROSEISALINUS,1,-,-,-,-,-,-,-,-,-,1
ROSEIVIVAX,1,-,-,1,-,-,-,-,-,-,1
ROSEOBACTER,1,-,-,1,-,-,-,-,1,-,1
ROSEOCOCCUS,1,-,-,1,-,-,-,-,1,-,1
ROSEOMONAS CERVICALIS,1,-,-,2,-,-,-,-,-,-,1
ROSEOMONAS FAURIAE,1,-,-,2,-,-,-,-,-,-,1
ROSEOMONAS GILARDII,1,-,-,2,-,-,-,-,-,-,1
ROSEOMONAS MUCOSA,1,-,-,2,-,-,-,-,-,-,1
ROSEOSPIRA,1,-,-,1,-,-,-,-,-,-,1
ROSEOSPIRILLUM,1,-,-,1,-,-,-,-,-,-,1
ROSEOVARIUS,1,-,-,1,-,-,-,-,-,-,1
ROTHIA DENTOCASRIOSA,2,-,-,2,-,-,-,-,1,-,2
ROTHIA MUCILAGINOSA,2,-,-,2,-,-,-,-,-,-,2
RUANIA,1,-,-,-,-,-,-,-,-,-,1
RUBELLIMICROBIUM,1,-,-,-,-,-,-,-,-,-,1
RUBRIMONAS,1,-,-,1,-,-,-,-,-,-,1
RUBRITALEA,1,-,-,-,-,-,-,-,-,-,1
RUBRITEPIDA,1,-,-,1,-,-,-,-,-,-,1
RUBRIVIVAX,1,-,-,1,-,-,-,-,1,-,1
RUBROBACTER,1,-,-,1,-,-,-,-,1,-,1
RUDANELLA,1,-,-,-,-,-,-,-,-,-,1
RUEGERIA,1,-,-,1,-,-,-,-,-,-,1
RUMINOBACTER,1,-,-,1,-,-,-,-,1,-,1
RUMINOCOCCUS PRODUCTUS,1,2,-,1,-,-,-,-,1,-,1
RUNELLA,1,-,-,1,-,-,-,-,1,-,1
,NA,,,,,,,,,,NA
SACCHARIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
SACCHARIBACTER,1,-,-,-,-,-,-,-,1,-,1
SACCHAROMONOSPORA,1,-,-,1,-,-,-,-,1,-,1
SACCHAROPHAGUS,1,-,-,1,-,-,-,-,-,-,1
SACCHAROPOLYSPORA RECTIVIRGULA,1,-,-,1,-,2,-,-,1,-,1
SACCHAROSPIRILLUM,1,-,-,1,-,-,-,-,-,-,1
SACCHAROTHRIX,1,-,-,1,-,-,-,-,1,-,1
SAGITTULA,1,-,-,1,-,-,-,-,1,-,1
SALANA,1,-,-,1,-,-,-,-,-,-,1
SALEGENTIBACTER,1,-,-,1,-,-,-,-,-,-,1
SALIBACILLUS,1,-,-,1,-,-,-,-,-,-,1
SALIMICROBIUM,1,-,-,-,-,-,-,-,-,-,1
SALINIBACTER,1,-,-,1,-,-,-,-,-,-,1
SALINIBACTERIUM,1,-,-,1,-,-,-,-,-,-,1
SALINICOCCUS,1,-,-,1,-,-,-,-,1,-,1
SALINICOLA,1,-,-,-,-,-,-,-,-,-,1
SALINIMICROBIUM,1,-,-,-,-,-,-,-,-,-,1
SALINIMONAS,1,-,-,-,-,-,-,-,-,-,1
SALINISPHAERA,1,-,-,1,-,-,-,-,-,-,1
SALINISPORA,1,-,-,-,-,-,-,-,-,-,1
SALINIVIBRIO,1,-,-,1,-,-,-,-,1,-,1
SALINOSPORA,1,-,-,-,-,-,-,-,-,-,1
SALIPIGER,1,-,-,1,-,-,-,-,-,-,1
SALIRHABDUS,1,-,-,-,-,-,-,-,-,-,1
SALMONELLA ABORTUSEQUI,-,-,-,-,-,2  3,2,2,-,-,2
SALMONELLE ABORTUSOVIS,-,-,-,-,-,2  3,2,2,-,-,2
SALMONELLA ARIZONAE,-,2,-,-,2,2,2,2,-,2,2
SALMONELLA BONGORI,2,-,2,2,2,2,2,2,-,2,2
SALMONELLA CHOLERASUIS,-,2,-,2,2,2,2,2,2,2,2
SALMONELLA ENTERICA,2,-,2,2,2,2,2,2,2,2,2
SALMONELLA GALLINARUM,2,-,-,-,2,2  3,2,2,-,2,2
SALMONELLA INFANTIS,-,2,-,-,2,2,2,2,-,2,2
SALMONELLA PARATYPHI,-,2,-,-,2,2,2,2,-,2,2
SALMONELLA POONA,-,-,2,-,2,2,2,2,-,2,2
SALMONELLA PULLORUM,-,-,-,-,-,2  3,2,2,-,2,2
SALMONELLA SUIS,-,2,-,-,2,2,2,2,-,2,2
SALMONELLA TYPHI,-,2,-,3,3,3,3,3,3,3,3
SALMONELLA TYPHIMURIUM,-,2,-,-,2,2,2,2,2,2,2
SALSUGINIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
SAMSONIA,1,-,-,1,-,-,-,-,-,-,1
SANDARAKINORHABDUS,1,-,-,-,-,-,-,-,-,-,1
SANGUIBACTER INULINUS,-,-,-,2,-,-,-,-,2,-,2
SANGUIBACTER KEDDIEII,2,-,-,2,-,-,-,-,2,-,2
SANGUIBACTER SUAREZII,2,-,-,2,-,-,-,-,2,-,2
SAPROSPIRA,1,-,-,1,-,-,-,-,1,-,1
SARCINA,1,-,-,1,-,-,-,-,1,-,1
SARCOBIUM LYTICUM,-,2,-,-,-,-,-,-,-,-,2
SARRACENIOSPORA,1,-,-,-,-,-,-,-,-,-,1
SAXEIBACTER,1,-,-,-,-,-,-,-,-,-,1
SCARDOVIA,1,-,-,1,-,-,-,-,-,-,1
SCHINERIA,1,-,-,1,-,-,-,-,-,-,1
SCHLEGELELLA,1,-,-,1,-,-,-,-,-,-,1
SCHWARTZIA,1,-,-,1,-,-,-,-,1,-,1
SEBEKIA,1,-,-,-,-,-,-,-,-,-,1
SEDIMENTIBACTER HONGKONGENSIS,2,-,-,-,-,-,-,-,-,-,2
SEDIMENTICOLA,1,-,-,-,-,-,-,-,-,-,1
SEDIMINIBACILLUS,1,-,-,-,-,-,-,-,-,-,1
SEGETIBACTER,1,-,-,-,-,-,-,-,-,-,1
SEGNILIPARUS RUGOSUS,2,-,-,-,-,-,-,-,-,-,2
SEINONELLA,1,-,-,-,-,-,-,-,-,-,1
SEJONGIA,1,-,-,-,-,-,-,-,-,-,1
SELENOMONAS ARTEMIDIS,2,2,-,2,-,-,-,-,2,-,2
SELENOMONAS DIANAE,2,2,-,2,-,-,-,-,2,-,2
SELENOMONAS FLUEGGEI,2,2,-,2,-,-,-,-,2,-,2
SELENOMONAS INFELIX,-,2,-,2,-,-,-,-,2,-,2
SELENOMONAS NOXIA,2,2,-,2,-,-,-,-,2,-,2
SELIBERIA,1,-,-,1,-,-,-,-,1,-,1
SERINICOCCUS,1,-,-,1,-,-,-,-,-,-,1
SERPULINA,1,2,-,-,2,2,-,2,2,2,2
SERRATIA ENTOMOPHILA,-,2,-,1,-,-,-,-,1,-,1
SERRATIA FONTICOLA,-,2,-,1,-,-,-,-,1,-,1
SERRATIA GRIMESII,2,2,-,2,-,-,-,-,2,-,2
SERRATIA LIQUEFACIENS,2,2,1,2,-,-,-,-,-,-,2
SERRATIA MARCESCENS,2,2,1,2,-,OP,-,-,2,-,2
SERRATIA ODORIFERA,-,-,2,1,-,-,-,-,1,-,2
SERRATIA PROTEANACULANS,2,2,-,-,-,-,-,-,2,-,2
SERRATIA RUBIDAEA,2,2,-,2,-,-,-,-,2,-,2
SHARPEA,1,-,-,-,-,-,-,-,-,-,1
SHEWANELLA ALGAE,2,2,-,2,-,-,-,-,2,-,2
SHEWANELLA PUTREFACIENS,-,2,-,1,-,-,-,-,1,-,2
SHIGELLA BOYDII,2,2,2,2,2,2,2,2,2,2,2
SHIGELLA DYSENTERIAE,-,2  3,-,2,2  3,3,3,3,2  3,3,3
SHIGELLA FLEXNERI,2,2,2,2,2,2,2,2,2,2,2
SHIGELLA SONNEI,2,2,2,2,2,2,2,2,2,2,2
SHIMAZUELLA,1,-,-,-,-,-,-,-,-,-,1
SHINELLA,1,-,-,-,-,-,-,-,-,-,1
SILANIMONAS,1,-,-,-,-,-,-,-,-,-,1
SILICIBACTER,1,-,-,1,-,-,-,-,-,-,1
SILVIMONAS,1,-,-,-,-,-,-,-,-,-,1
SIMIDUIA,1,-,-,-,-,-,-,-,-,-,1
SIMONSIELLA,1,-,-,1,-,-,-,-,1,-,1
SIMPLICISPIRA,1,-,-,-,-,-,-,-,-,-,1
SIMSONIELLA,1,-,-,1,-,-,-,-,-,-,1
SINGULARIMONAS,1,-,-,-,-,-,-,-,-,-,1
SINGULISPHAERA,1,-,-,-,-,-,-,-,-,-,1
SINOBACA,1,-,-,-,-,-,-,-,-,-,1
SINOBACTER,1,-,-,-,-,-,-,-,-,-,1
SINOCOCCUS,1,-,-,-,-,-,-,-,-,-,1
SINOCURTOBACTERIUM,1,-,-,-,-,-,-,-,-,-,1
SINOMONAS,1,-,-,-,-,-,-,-,-,-,1
SINORHIZOBIUM,1,-,-,1,-,-,-,-,1,-,1
SKERMANELLA,1,-,-,1,-,-,-,-,-,-,1
SKERMANIA,1,-,-,1,-,-,-,-,1,-,1
SLACKIA EXIGUA,2,-,-,2,-,-,-,-,-,-,2
SMARAGDICOCCUS,1,-,-,-,-,-,-,-,-,-,1
SMITHELLA,1,-,-,1,-,-,-,-,-,-,1
SODALIS,1,-,-,1,-,-,-,-,-,-,1
SOEHNGENIA,1,-,-,1,-,-,-,-,-,-,1
SOLIMONAS,1,-,-,-,-,-,-,-,-,-,1
SOLIRUBROBACTER,1,-,-,1,-,-,-,-,-,-,1
SORANGIUM,1,-,-,-,-,-,-,-,-,-,1
SPELEOMYCES,1,-,-,-,-,-,-,-,-,-,1
SPHAERISPORANGIUM,1,-,-,-,-,-,-,-,-,-,1
SPHAEROBACTER,1,-,-,1,-,-,-,-,1,-,1
SPHAEROSPORANGIUM,1,-,-,-,-,-,-,-,-,-,1
SPHAEROTILUS,1,-,-,1,-,-,-,-,1,-,1
SPHINGOBACTERIUM MIZUTAII,2,-,-,-,-,-,-,-,-,-,1
SPHINGOBACTERIUM MULTIVORUM,2,2,2,2,-,-,-,-,2,-,2
SPHINGOBACTERIUM SPIRITIVORUM,2,2,2,2,-,-,-,-,2,-,2
SPHINGOBACTERIUM THALPOPHILUM,2,2,-,2,-,-,-,-,2,-,2
SPHINGOBIUM,1,-,-,1,-,-,-,-,-,-,1
SPHINGOMONAS PARAPAUCIMOBILIS,2,-,-,2,-,-,-,-,2,-,2
SPHINGOMONAS PAUCIMOBILIS,2,2,2,2,-,-,-,-,2,-,2
SPHINGOMONAS YANOIKUYAE,-,2,-,1,-,-,-,-,1,-,1
SPHINGOPYXIS,1,-,-,1,-,-,-,-,-,-,1
SPHINGOSINICELLA,1,-,-,-,-,-,-,-,-,-,1
SPIRILLIPLANES,1,-,-,1,-,-,-,-,1,-,1
SPIRILLOSPORA,1,-,-,1,-,-,-,-,1,-,1
SPIRILLUM,1,-,-,1,-,-,-,-,1,-,1
SPIROCHAETA,1,-,-,1,-,-,-,-,1,-,1
SPIROPLASMA APIS,1,2,-,1,-,-,-,-,1,-,2
SPIROPLASMA MELLIFERUM,1,2,-,1,-,-,-,-,1,-,2
SPIROPLASMA MIRUM,1,2,-,2,-,2,-,-,2,-,2
SPIROSOMA,1,-,-,1,-,-,-,-,1,-,1
SPONGIIBACTER,1,-,-,-,-,-,-,-,-,-,1
