"tax_id","org_name","isolation_source","metabolism","growth_tmp","ref_type","reference"
1600,"Lactobacillus acetotolerans","fermented vinegar broth","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
267364,"Lactobacillus acidifarinae","artisanal wheat sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
89059,"Lactobacillus acidipiscis","fermented fish","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1579,"Lactobacillus acidophilus","human","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1601,"Lactobacillus agilis","municipal sewage","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
105612,"Lactobacillus algidus","vacuum-packed beef","Anaerobic",20,"doi","doi.org/10.1128/AEM.01738-18"
1602,"Lactobacillus alimentarius","marinated fish product","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1603,"Lactobacillus amylophilus","swine waste-corn fermentation","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
376807,"Lactobacillus amylotrophicus","swine waste-corn fermentation","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1604,"Lactobacillus amylovorus","cattle waste-corn fermentation","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1605,"Lactobacillus animalis","dental plaque of baboon","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
227943,"Lactobacillus antri","gastric biopsies, human stomach mucosa","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1218495,"Lactobacillus apinorum","honey stomach of honeybee","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
303541,"Lactobacillus apis","stomachs of honeybees","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
307126,"Lactobacillus apodemi","faeces of wild japanese wood mouse","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
392566,"Lactobacillus aquaticus","surface of a eutrophic freshwater pond","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
147809,"Lactobacillus aviarius subsp. araffinosus","intestine of chicken","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
147810,"Lactobacillus aviarius subsp. aviarius","faeces of chicken","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
375175,"Lactobacillus backii","orchardgrass silage","Preferably anaerobic",28,"doi","doi.org/10.1128/AEM.01738-18"
1607,"Lactobacillus bifermentans","blown cheese","Anaerobic",NA,"doi","doi.org/10.1128/AEM.01738-18"
1303590,"Lactobacillus bombi","digestive tracts of bumblebee queens","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1505723,"Lactobacillus bombicola","bumble bee gut","Strictly anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
943673,"Lactobacillus brantae","faeces of canada goose","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1580,"Lactobacillus brevis","faeces","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1581,"Lactobacillus buchneri","tomato pulp","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
483012,"Lactobacillus cacaonum","cocoa bean heap fermentation","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
381742,"Lactobacillus camelliae","fermented tea leaves (miang)","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
480931,"Lactobacillus capillatus","fermented brine used for stinky tofu production","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1582,"Lactobacillus casei","cheese","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
395085,"Lactobacillus ceti","lungs of beaked whale","Strictly anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
181675,"Lactobacillus colehominis","human vagina","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
33960,"Lactobacillus collinoides","fermenting apple juice","Anaerobic",26,"doi","doi.org/10.1128/AEM.01738-18"
398555,"Lactobacillus composti","composting material of distilled shochu residue","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
287844,"Lactobacillus concavus","walls of a distilled spirit fermenting cellar","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
115541,"Lactobacillus coryniformis subsp. coryniformis","silage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
115542,"Lactobacillus coryniformis subsp. torquens","air of cow shed","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
47770,"Lactobacillus crispatus","eye","Preferably anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
392416,"Lactobacillus crustorum","wheat sourdough","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1138822,"Lactobacillus curieae","tofu brine","Facultatively anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
28038,"Lactobacillus curvatus","milk","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1585,"Lactobacillus delbrueckii subsp. bulgaricus","bulgarian youghourt","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
83684,"Lactobacillus delbrueckii subsp. delbrueckii","sour grain mash","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
249265,"Lactobacillus delbrueckii subsp. indicus","traditional dairy fermented product (dahi type)","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1537158,"Lactobacillus delbrueckii subsp. jakobsenii","dolo wort (alcoholic fermented beverage)","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
29397,"Lactobacillus delbrueckii subsp. lactis","emmental cheese","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
51664,"Lactobacillus dextrinicus","silage","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
179838,"Lactobacillus diolivorans","maize silage","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
137357,"Lactobacillus equi","faeces of horses","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
420645,"Lactobacillus equicursoris","healthy thoroughbred racehorse","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
417373,"Lactobacillus equigenerosi","faeces of thoroughbred horse","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
483011,"Lactobacillus fabifermentans","cocoa bean heap fermentation","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
762833,"Lactobacillus faecis","animal faeces","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1612,"Lactobacillus farciminis","sausage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
390841,"Lactobacillus farraginis","composting material of distilled shochu residue","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1613,"Lactobacillus fermentum","human saliva","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
679249,"Lactobacillus floricola","flower of caltha palustris","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
640331,"Lactobacillus florum","peony (paeonia suffruticosa)","Anaerobic",28,"doi","doi.org/10.1128/AEM.01738-18"
1617889,"Lactobacillus formosensis","fermented soybean","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
88164,"Lactobacillus fornicalis","human vagina","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1614,"Lactobacillus fructivorans",NA,"Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
104955,"Lactobacillus frumenti","rye-bran sourdough","Anaerobic",40,"doi","doi.org/10.1128/AEM.01738-18"
164393,"Lactobacillus fuchuensis","vacuum-packed beef","Aerobic",20,"doi","doi.org/10.1128/AEM.01738-18"
1462575,"Lactobacillus furfuricola","rice bran paste","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
938155,"Lactobacillus futsaii","fu-tsai, a traditional fermented mustard product","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
52242,"Lactobacillus gallinarum","chicken crop","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1596,"Lactobacillus gasseri","human","Preferably anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
227942,"Lactobacillus gastricus","gastric biopsies, human stomach mucosa","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
399370,"Lactobacillus ghanensis","cocoa fermentation","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1203069,"Lactobacillus gigeriorum","chicken crop","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1007676,"Lactobacillus ginsenosidimutans","kimchi","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1450649,"Lactobacillus gorillae","gorilla faeces","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
60519,"Lactobacillus graminis","grass silage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
267633,"Lactobacillus hammesii","wheat sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
96565,"Lactobacillus hamsteri","faeces of hamster","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
304207,"Lactobacillus harbinensis","chinese traditional fermented vegetable","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
396716,"Lactobacillus hayakitensis","faeces of thoroughbred horse","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1074467,"Lactobacillus heilongjiangensis","chinese pickle","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
1218494,"Lactobacillus helsingborgensis","honey stomach of honeybee","Anaerobic",35,"doi","doi.org/10.1128/AEM.01738-18"
1587,"Lactobacillus helveticus","malt whiskey fermentation","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1670446,"Lactobacillus herbarum","fermented white radish","Microaerophilic",25,"doi","doi.org/10.1128/AEM.01738-18"
1588,"Lactobacillus hilgardii","wine","Preferably anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1193095,"Lactobacillus hokkaidonensis","timothy grass silage","Microaerophilic",25,"doi","doi.org/10.1128/AEM.01738-18"
1203033,"Lactobacillus hominis","human intestine","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
33961,"Lactobacillus homohiochii","spoiled sake","Microaerophilic",26,"doi","doi.org/10.1128/AEM.01738-18"
468911,"Lactobacillus hordei","malted barley","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
147802,"Lactobacillus iners","human urine","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
148604,"Lactobacillus ingluviei","pigeon, crop","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1732567,"Lactobacillus insicii","fermented raw meat","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
151781,"Lactobacillus intestinalis","intestine of rat","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1267156,"Lactobacillus iwatensis","orchardgrass silage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
109790,"Lactobacillus jensenii","human vaginal discharge","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
33959,"Lactobacillus johnsonii","human blood","Preferably anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
227944,"Lactobacillus kalixensis","gastric biopsies, human stomach mucosa","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
190905,"Lactobacillus kefiranofaciens subsp. kefiranofaciens","kefir grains","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
190906,"Lactobacillus kefiranofaciens subsp. kefirgranum","kefir grains","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
33962,"Lactobacillus kefiri","kefir grains","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1218506,"Lactobacillus kimbladii","honey stomach of honeybee","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
528209,"Lactobacillus kimchicus","kimchi","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
993692,"Lactobacillus kimchiensis","kimchi","Microaerophilic",25,"doi","doi.org/10.1128/AEM.01738-18"
481722,"Lactobacillus kisonensis","sunki, a japanese traditional pickle","Microaerophilic",25,"doi","doi.org/10.1128/AEM.01738-18"
237446,"Lactobacillus kitasatonis","chicken intestine","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
637971,"Lactobacillus koreensis","cabbage kimchi","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1218493,"Lactobacillus kullabergensis","honey stomach of honeybee","Strictly anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
148814,"Lactobacillus kunkeei","commercial grape wine","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
53444,"Lactobacillus lindneri","spoilt beer","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
176292,"Lactobacillus malefermentans","sour beer","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1618,"Lactobacillus mali","wine must","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
88233,"Lactobacillus manihotivorans","cassava sour starch fermentation","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1218492,"Lactobacillus mellifer","honey stomach of honeybee","Anaerobic",35,"doi","doi.org/10.1128/AEM.01738-18"
1218508,"Lactobacillus mellis","honey stomach of honeybee","Strictly anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1218507,"Lactobacillus melliventris","honey stomach of honeybee","Strictly anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
167481,"Lactobacillus mindensis","sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1435342,"Lactobacillus mixtipabuli","silage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1457219,"Lactobacillus modestisalitolerans","fermented fish","Facultatively anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
97478,"Lactobacillus mucosae","pig small intestine","Preferably anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1296538,"Lactobacillus mudanjiangensis","pickle","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
1622,"Lactobacillus murinus","intestine of rat","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
82688,"Lactobacillus nagelii","partially fermented wine","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
380393,"Lactobacillus namurensis","sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
305793,"Lactobacillus nantensis","wheat sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
944671,"Lactobacillus nasuensis","sudangrass silage sample","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1296540,"Lactobacillus nenjiangensis","pickle","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
460870,"Lactobacillus nodensis","japanese pickles","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
480930,"Lactobacillus odoratitofui","fermented brine used for stinky tofu production","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
303241,"Lactobacillus oeni","bobal wine","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
293371,"Lactobacillus oligofermentans","broiler leg","Microaerophilic",25,"doi","doi.org/10.1128/AEM.01738-18"
1632,"Lactobacillus oris","human saliva","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1202668,"Lactobacillus oryzae","fermented rice grain","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
481720,"Lactobacillus otakiensis","sunki, a japanese traditional pickle","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
866801,"Lactobacillus ozensis","chrysanthemum, oze national park","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
47493,"Lactobacillus panis","sourdough","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
171523,"Lactobacillus pantheris","jaguar faeces","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
357278,"Lactobacillus parabrevis","wheat","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
152331,"Lactobacillus parabuchneri","human saliva","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
47714,"Lactobacillus paracasei subsp. paracasei",NA,"Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
113557,"Lactobacillus paracasei subsp. tolerans","pasteurized milk","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
240427,"Lactobacillus paracollinoides","brewery environment","Anaerobic",25,"doi","doi.org/10.1128/AEM.01738-18"
390842,"Lactobacillus parafarraginis","composting material of distilled shochu residue","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
152332,"Lactobacillus parakefiri","kefir grain","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
83526,"Lactobacillus paralimentarius","sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
60520,"Lactobacillus paraplantarum","beer contaminant","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
872327,"Lactobacillus pasteurii",NA,"Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
616990,"Lactobacillus paucivorans","yeast storage tank containing lager beer","Anaerobic",28,"doi","doi.org/10.1128/AEM.01738-18"
1589,"Lactobacillus pentosus",NA,"Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
100468,"Lactobacillus perolens","organe lemonade","Anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1457217,"Lactobacillus plajomi","fermented fish","Facultatively anaerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1590,"Lactobacillus plantarum","pickled cabbage","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
271881,"Lactobacillus plantarum subsp. argentoratensis","fermented cassava roots (fufu)","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
449659,"Lactobacillus pobuzihii","pobuzih (fermented cummingcordia), cordia dichotoma","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
35787,"Lactobacillus pontis","rye sourdough","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1123687,"Lactobacillus porcinae","nem chua (fermented meat)","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
116089,"Lactobacillus psittaci","lung of parrot","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
481723,"Lactobacillus rapi","sunki, a japanese traditional pickle","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
238013,"Lactobacillus rennini","renning","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1598,"Lactobacillus reuteri","intestine of adult","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
47715,"Lactobacillus rhamnosus",NA,"Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
947835,"Lactobacillus rodentium","digestive tract of rodents","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
231049,"Lactobacillus rossiae","wheat sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1623,"Lactobacillus ruminis","bovine rumen","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
228229,"Lactobacillus saerimneri","pig faeces","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
214325,"Lactobacillus sakei subsp. carnosus","fermented meat product","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
214326,"Lactobacillus sakei subsp. sakei","""moto"" starter of sake","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1624,"Lactobacillus salivarius","saliva","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1625,"Lactobacillus sanfranciscensis","sourdough","Anaerobic",28,"doi","doi.org/10.1128/AEM.01738-18"
931533,"Lactobacillus saniviri","faeces of a japanese healthy adult male","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
259059,"Lactobacillus satsumensis","shochu mash","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
396268,"Lactobacillus secaliphilus","sourdough","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
81857,"Lactobacillus selangorensis","chili bo","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
931534,"Lactobacillus senioris","faeces of healthy 100-year-old japanese female","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
431273,"Lactobacillus senmaizukei","senmaizuke, a japanese pickle","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1626,"Lactobacillus sharpeae","municipal sewage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1231337,"Lactobacillus shenzhenensis","fermented dairy beverage","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1416943,"Lactobacillus sicerae","spanish natural cider","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1293415,"Lactobacillus silagei","orchardgrass silage","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
348151,"Lactobacillus siliginis","wheat sourdough","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
414682,"Lactobacillus similis","fermented cane molasses of alcohol plants","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
1296539,"Lactobacillus songhuajiangensis","sourdough","Microaerophilic",28,"doi","doi.org/10.1128/AEM.01738-18"
216463,"Lactobacillus spicheri","rice sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
519050,"Lactobacillus sucicola","sap of an oak tree","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
152335,"Lactobacillus suebicus","apple mash","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
481719,"Lactobacillus sunkii","sunki, a japanese traditional pickle","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
508451,"Lactobacillus taiwanensis","silage cattle feed","Microaerophilic",37,"doi","doi.org/10.1128/AEM.01738-18"
381741,"Lactobacillus thailandensis","fermented tea leaves (miang)","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
238012,"Lactobacillus tucceti","sausage","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
227945,"Lactobacillus ultunensis","gastric biopsies, human stomach mucosa","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
303240,"Lactobacillus uvarum","must of bobal grape variety","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
176291,"Lactobacillus vaccinostercus","cow dung","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1633,"Lactobacillus vaginalis","vaginal swab","Anaerobic",28,"doi","doi.org/10.1128/AEM.01738-18"
194326,"Lactobacillus versmoldensis","poultry salami","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
1249630,"Lactobacillus vespulae","gut of queen wasp","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
238015,"Lactobacillus vini","must of grape","Aerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
1335616,"Lactobacillus wasatchensis","cheddar cheese","Anaerobic",25,"doi","doi.org/10.1128/AEM.01738-18"
942150,"Lactobacillus xiangfangensis","pickles","Aerobic",30,"doi","doi.org/10.1128/AEM.01738-18"
1054041,"Lactobacillus yonginensis","kimchi","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
57037,"Lactobacillus zeae","corn steep liquor","Anaerobic",37,"doi","doi.org/10.1128/AEM.01738-18"
267363,"Lactobacillus zymae","artisanal wheat sourdough","Microaerophilic",30,"doi","doi.org/10.1128/AEM.01738-18"
